,(1+p),(1-p),(n+x),(n+y),(n-x),(n-y),(x+y),(x-n),(x-y),(y-n),(y-x),expected_post,n,p,post-init,x,y
94,1.23,0.77,38,25,-2,11,27,2,13,-11,-13,49.25,18,0.23,29.25,20,7
95,1.83,0.17,35,23,-5,7,28,5,12,-7,-12,119.23,15,0.83,99.23,20,8
96,1.08,0.92,36,27,-2,7,29,2,9,-7,-9,32.56,17,0.08,13.560000000000002,19,10
97,1.84,0.16,30,26,-2,2,28,2,4,-2,-4,157.82,14,0.84,141.82,16,12
98,1.16,0.84,25,25,5,5,20,-5,0,-5,0,34.64,15,0.16,24.64,10,10
99,1.07,0.93,27,23,13,17,10,-13,4,-17,-4,11.34,20,0.07,4.34,7,3
100,1.19,0.81,22,29,-2,-9,31,2,-7,9,7,49.51,10,0.19,37.51,12,19
101,1.27,0.73,15,26,-1,-12,27,1,-11,12,11,43.38,7,0.27,35.38,8,19
102,1.68,0.32,11,23,5,-7,18,-5,-12,7,12,83.61,8,0.68,80.61,3,15
103,1.73,0.27,21,23,-15,-17,38,15,-2,17,2,61.92,3,0.73,43.92,18,20
104,1.86,0.14,27,25,-7,-5,32,7,2,5,-2,145.52,10,0.86,128.52,17,15
105,1.17,0.83,23,11,-3,9,14,3,12,-9,-12,14.78,10,0.17,1.7799999999999994,13,1
106,1.29,0.71,22,8,-14,0,22,14,14,0,-14,22.4,4,0.29,4.399999999999999,18,4
107,1.29,0.71,31,18,1,14,17,-1,13,-14,-13,24.3,16,0.29,9.3,15,2
108,1.91,0.09,25,23,13,15,10,-13,2,-15,-2,75.54,19,0.91,69.54,6,4
109,1.3,0.7,34,19,-2,13,21,2,15,-13,-15,31.97,16,0.3,13.969999999999999,18,3
110,1.23,0.77,30,15,-6,9,21,6,15,-9,-15,26.15,12,0.23,8.149999999999999,18,3
111,1.65,0.35,26,29,-6,-9,35,6,-3,9,3,139.77,10,0.65,123.77000000000001,16,19
112,1.94,0.06,25,19,-9,-3,28,9,6,3,-6,99.5,8,0.94,82.5,17,11
113,1.87,0.13,10,25,8,-7,17,-8,-15,7,15,125.7,9,0.87,124.7,1,16
114,1.07,0.93,23,19,15,19,4,-15,4,-19,-4,4.0,19,0.07,0.0,4,0
115,1.49,0.51,10,29,10,-9,19,-10,-19,9,19,93.63,10,0.49,93.63,0,19
116,1.74,0.26,37,40,3,0,37,-3,-3,0,3,315.52,20,0.74,298.52,17,20
117,1.43,0.57,18,27,18,9,9,-18,-9,-9,9,69.28,18,0.43,69.28,0,9
118,1.72,0.28,19,9,-13,-3,22,13,10,3,-10,28.76,3,0.72,12.760000000000002,16,6
119,1.13,0.87,30,20,-6,4,26,6,10,-4,-10,30.38,12,0.13,12.379999999999999,18,8
120,1.75,0.25,19,32,7,-6,25,-7,-13,6,13,190.64,13,0.75,184.64,6,19
121,1.69,0.31,37,31,1,7,30,-1,6,-7,-6,175.3,19,0.69,157.3,18,12
122,1.62,0.38,20,22,10,8,12,-10,-2,-8,2,70.58,15,0.62,65.58,5,7
123,1.4,0.6,23,30,15,8,15,-15,-7,-8,7,88.3,19,0.4,84.3,4,11
124,1.17,0.83,13,7,-7,-1,14,7,6,1,-6,12.06,3,0.17,2.0600000000000005,10,4
125,1.17,0.83,9,12,-7,-10,19,7,-3,10,3,10.24,1,0.17,2.24,8,11
126,1.22,0.78,23,31,15,7,16,-15,-8,-7,8,54.4,19,0.22,50.4,4,12
127,1.07,0.93,19,18,3,4,15,-3,1,-4,-1,13.11,11,0.07,5.109999999999999,8,7
128,1.94,0.06,12,6,-10,-4,16,10,6,4,-6,15.76,1,0.94,4.76,11,5
129,1.32,0.68,31,31,-9,-9,40,9,0,9,0,90.36,11,0.32,70.36,20,20
130,1.17,0.83,20,4,-14,2,18,14,16,-2,-16,17.5,3,0.17,0.5,17,1
131,1.29,0.71,27,30,-1,-4,31,1,-3,4,3,77.95,13,0.29,63.95,14,17
132,1.76,0.24,17,7,-11,-1,18,11,10,1,-10,23.1,3,0.76,9.100000000000001,14,4
133,1.41,0.59,20,31,14,3,17,-14,-11,-3,11,99.49,17,0.41,96.49,3,14
134,1.34,0.66,24,15,-16,-7,31,16,9,7,-9,35.16,4,0.34,15.159999999999997,20,11
135,1.78,0.22,22,10,-18,-6,28,18,12,6,-12,32.64,2,0.78,12.64,20,8
136,1.85,0.15,19,22,15,12,7,-15,-3,-12,3,74.3,17,0.85,72.3,2,5
137,1.95,0.05,11,21,1,-9,20,-1,-10,9,10,90.23,6,0.95,85.23,5,15
138,1.9,0.1,30,24,8,14,16,-8,6,-14,-6,96.22,19,0.9,85.22,11,5
139,1.63,0.37,18,24,2,-4,22,-2,-6,4,6,94.52,10,0.63,86.52,8,14
140,1.68,0.32,25,17,1,9,16,-1,8,-9,-8,47.15,13,0.68,35.15,12,4
141,1.9,0.1,25,23,7,9,16,-7,2,-9,-2,109.45,16,0.9,100.45,9,7
142,1.39,0.61,29,27,1,3,26,-1,2,-3,-2,84.06,15,0.39,70.06,14,12
143,1.63,0.37,30,33,2,-1,31,-2,-3,1,3,183.86,16,0.63,169.86,14,17
144,1.34,0.66,32,21,6,17,15,-6,11,-17,-11,26.0,19,0.34,13.0,13,2
145,1.41,0.59,16,18,8,6,10,-8,-2,-6,2,34.04,12,0.41,30.04,4,6
146,1.89,0.11,27,14,-3,10,17,3,13,-10,-13,36.33,12,0.89,21.33,15,2
147,1.41,0.59,25,31,5,-1,26,-5,-6,1,6,107.73,15,0.41,97.73,10,16
148,1.51,0.49,26,19,-4,3,23,4,7,-3,-7,59.48,11,0.51,44.48,15,8
149,1.34,0.66,19,12,1,8,11,-1,7,-8,-7,15.83,10,0.34,6.83,9,2
150,1.77,0.23,22,22,18,18,4,-18,0,-18,0,32.91,20,0.77,30.909999999999997,2,2
151,1.88,0.12,19,22,-15,-18,37,15,-3,18,3,52.44,2,0.88,35.44,17,20
152,1.49,0.51,22,17,-10,-5,27,10,5,5,-5,48.03,6,0.49,32.03,16,11
153,1.86,0.14,5,23,3,-15,20,-3,-18,15,18,65.98,4,0.86,64.98,1,19
154,1.79,0.21,36,22,4,18,18,-4,14,-18,-14,47.4,20,0.79,31.4,16,2
155,1.05,0.95,17,23,-1,-7,24,1,-6,7,6,14.37,8,0.05,5.369999999999999,9,15
156,1.14,0.86,22,31,12,3,19,-12,-9,-3,9,38.85,17,0.14,33.85,5,14
157,1.64,0.36,26,26,-6,-6,32,6,0,6,0,118.53,10,0.64,102.53,16,16
158,1.54,0.46,8,11,0,-3,11,0,-3,3,3,19.18,4,0.54,15.18,4,7
159,1.72,0.28,36,28,-2,6,30,2,8,-6,-8,152.74,17,0.72,133.74,19,11
160,1.45,0.55,29,19,-9,1,28,9,10,-1,-10,59.97,10,0.45,40.97,19,9
161,1.24,0.76,22,24,6,4,18,-6,-2,-4,2,41.04,14,0.24,33.04,8,10
162,1.49,0.51,37,30,3,10,27,-3,7,-10,-7,114.08,20,0.49,97.08,17,10
163,1.78,0.22,18,12,-12,-6,24,12,6,6,-6,36.15,3,0.78,21.15,15,9
164,1.35,0.65,21,20,1,2,19,-1,1,-2,-1,44.83,11,0.35,34.83,10,9
165,1.76,0.24,18,34,14,-2,20,-14,-16,2,16,221.1,16,0.76,219.1,2,18
166,1.39,0.61,19,20,19,18,1,-19,-1,-18,1,7.38,19,0.39,7.38,0,1
167,1.82,0.18,24,21,-8,-5,29,8,3,5,-3,101.64,8,0.82,85.64,16,13
168,1.33,0.67,22,20,6,8,14,-6,2,-8,-2,35.42,14,0.33,27.42,8,6
169,1.38,0.62,13,9,3,7,6,-3,4,-7,-4,8.15,8,0.38,3.1500000000000004,5,1
170,1.32,0.68,26,33,14,7,19,-14,-7,-7,7,90.58,20,0.32,84.58,6,13
171,1.79,0.21,22,16,-8,-2,24,8,6,2,-6,64.21,7,0.79,49.209999999999994,15,9
172,1.53,0.47,22,22,-2,-2,24,2,0,2,0,76.92,10,0.53,64.92,12,12
173,1.57,0.43,28,18,-2,8,20,2,10,-8,-10,52.06,13,0.57,37.06,15,5
174,1.41,0.59,24,21,-10,-7,31,10,3,7,-3,56.59,7,0.41,39.59,17,14
175,1.48,0.52,18,8,-10,0,18,10,10,0,-10,21.66,4,0.48,7.66,14,4
176,1.71,0.29,27,30,3,0,27,-3,-3,0,3,171.21,15,0.71,159.21,12,15
177,1.71,0.29,25,28,13,10,15,-13,-3,-10,3,126.55,19,0.71,120.55,6,9
178,1.46,0.54,28,20,10,18,10,-10,8,-18,-8,17.73,19,0.46,8.73,9,1
179,1.94,0.06,17,32,17,2,15,-17,-15,-2,15,240.63,17,0.94,240.63,0,15
180,1.67,0.33,25,21,-3,1,24,3,4,-1,-4,86.86,11,0.67,72.86,14,10
181,1.62,0.38,18,12,0,6,12,0,6,-6,-6,25.39,9,0.62,16.39,9,3
182,1.34,0.66,5,17,5,-7,12,-5,-12,7,12,21.07,5,0.34,21.07,0,12
183,1.83,0.17,13,9,-7,-3,16,7,4,3,-4,24.95,3,0.83,14.95,10,6
184,1.81,0.19,10,23,10,-3,13,-10,-13,3,13,106.05,10,0.81,106.05,0,13
185,1.87,0.13,30,26,-4,0,30,4,4,0,-4,163.67,13,0.87,146.67,17,13
186,1.46,0.54,21,26,13,8,13,-13,-5,-8,5,74.33,17,0.46,70.33,4,9
187,1.45,0.55,26,12,-10,4,22,10,14,-4,-14,32.25,8,0.45,14.25,18,4
188,1.88,0.12,15,24,5,-4,19,-5,-9,4,9,128.17,10,0.88,123.16999999999999,5,14
189,1.35,0.65,17,24,11,4,13,-11,-7,-4,7,52.28,14,0.35,49.28,3,10
190,1.38,0.62,17,25,3,-5,22,-3,-8,5,8,65.5,10,0.38,58.5,7,15
191,1.42,0.58,12,3,-8,1,11,8,9,-1,-9,10.86,2,0.42,0.8599999999999994,10,1
192,1.06,0.94,20,9,-8,3,17,8,11,-3,-11,15.01,6,0.06,1.0099999999999998,14,3
193,1.7,0.3,12,11,4,5,7,-4,1,-5,-1,20.54,8,0.7,16.54,4,3
194,1.1,0.9,13,4,-11,-2,15,11,9,2,-9,12.31,1,0.1,0.3100000000000005,12,3
195,1.24,0.76,25,35,7,-3,28,-7,-10,3,10,79.98,16,0.24,70.98,9,19
196,1.75,0.25,15,5,-13,-3,18,13,10,3,-10,16.96,1,0.75,2.960000000000001,14,4
197,1.24,0.76,31,34,5,2,29,-5,-3,-2,3,81.29,18,0.24,68.29,13,16
198,1.43,0.57,13,17,13,9,4,-13,-4,-9,4,22.07,13,0.43,22.07,0,4
199,1.46,0.54,14,19,8,3,11,-8,-5,-3,5,43.45,11,0.46,40.45,3,8
200,1.33,0.67,37,35,-1,1,36,1,2,-1,-2,120.52,18,0.33,101.52,19,17
201,1.58,0.42,26,11,-8,7,19,8,15,-7,-15,27.49,9,0.58,10.489999999999998,17,2
202,1.77,0.23,18,14,10,14,4,-10,4,-14,-4,4.0,14,0.77,0.0,4,0
203,1.25,0.75,11,19,-5,-13,24,5,-8,13,8,20.8,3,0.25,12.8,8,16
204,1.62,0.38,30,31,-6,-7,37,6,-1,7,1,159.02,12,0.62,141.02,18,19
205,1.75,0.25,25,14,-7,4,21,7,11,-4,-11,50.05,9,0.75,34.05,16,5
206,1.54,0.46,29,27,5,7,22,-5,2,-7,-2,104.22,17,0.54,92.22,12,10
207,1.6,0.4,21,25,19,15,6,-19,-4,-15,4,61.53,20,0.6,60.53,1,5
208,1.5,0.5,3,11,3,-5,8,-3,-8,5,8,11.95,3,0.5,11.95,0,8
209,1.39,0.61,24,31,4,-3,27,-4,-7,3,7,100.2,14,0.39,90.2,10,17
210,1.22,0.78,20,19,18,19,1,-18,1,-19,-1,1.0,19,0.22,0.0,1,0
211,1.26,0.74,35,18,1,18,17,-1,17,-18,-17,17.0,18,0.26,0.0,17,0
212,1.48,0.52,13,8,-1,4,9,1,5,-4,-5,12.6,6,0.48,5.6,7,2
213,1.39,0.61,24,18,2,8,16,-2,6,-8,-6,36.12,13,0.39,25.119999999999997,11,5
214,1.75,0.25,23,13,-15,-5,28,15,10,5,-10,45.95,4,0.75,26.950000000000003,19,9
215,1.35,0.65,33,32,-5,-4,37,5,1,4,-1,105.51,14,0.35,86.51,19,18
216,1.77,0.23,18,21,6,3,15,-6,-3,-3,3,90.2,12,0.77,84.2,6,9
217,1.56,0.44,18,18,10,10,8,-10,0,-10,0,35.53,14,0.56,31.53,4,4
218,1.62,0.38,15,24,-7,-16,31,7,-9,16,9,59.76,4,0.62,48.76,11,20
219,1.4,0.6,4,8,0,-4,8,0,-4,4,4,6.52,2,0.4,4.52,2,6
220,1.7,0.3,23,19,5,9,14,-5,4,-9,-4,57.79,14,0.7,48.79,9,5
221,1.09,0.91,4,15,4,-7,11,-4,-11,7,11,4.22,4,0.09,4.22,0,11
222,1.7,0.3,22,11,-8,3,19,8,11,-3,-11,34.34,7,0.7,19.340000000000003,15,4
223,1.48,0.52,25,26,15,14,11,-15,-1,-14,1,62.19,20,0.48,57.19,5,6
224,1.79,0.21,24,15,4,13,11,-4,9,-13,-9,21.14,14,0.79,11.14,10,1
225,1.31,0.69,31,23,5,13,18,-5,8,-13,-8,41.92,18,0.31,28.92,13,5
226,1.81,0.19,6,6,4,4,2,-4,0,-4,0,5.04,5,0.81,4.04,1,1
227,1.67,0.33,16,17,-14,-15,31,14,-1,15,1,25.98,1,0.67,10.98,15,16
228,1.56,0.44,14,10,-12,-8,22,12,4,8,-4,18.31,1,0.56,5.309999999999999,13,9
229,1.76,0.24,18,10,-4,4,14,4,8,-4,-8,27.07,7,0.76,16.07,11,3
230,1.21,0.79,4,4,0,0,4,0,0,0,0,2.74,2,0.21,0.7400000000000002,2,2
231,1.66,0.34,23,32,1,-8,31,-1,-9,8,9,169.32,12,0.66,158.32,11,20
232,1.72,0.28,16,29,2,-11,27,-2,-13,11,13,137.44,9,0.72,130.44,7,20
233,1.67,0.33,14,29,8,-7,21,-8,-15,7,15,135.48,11,0.67,132.48,3,18
234,1.71,0.29,10,22,10,-2,12,-10,-12,2,12,85.7,10,0.71,85.7,0,12
235,1.78,0.22,19,22,3,0,19,-3,-3,0,3,102.2,11,0.78,94.2,8,11
236,1.29,0.71,17,34,11,-6,23,-11,-17,6,17,83.0,14,0.29,80.0,3,20
237,1.53,0.47,19,29,7,-3,22,-7,-10,3,10,113.87,13,0.53,107.87,6,16
238,1.13,0.87,36,38,0,-2,38,0,-2,2,2,66.84,18,0.13,48.84,18,20
239,1.44,0.56,35,39,3,-1,36,-3,-4,1,4,183.88,19,0.44,167.88,16,20
240,1.21,0.79,22,15,-16,-9,31,16,7,9,-7,26.42,3,0.21,7.420000000000002,19,12
241,1.91,0.09,29,37,9,1,28,-9,-8,-1,8,321.65,19,0.91,311.65,10,18
242,1.82,0.18,32,25,6,13,19,-6,7,-13,-7,105.99,19,0.82,92.99,13,6
243,1.57,0.43,28,15,-12,1,27,12,13,-1,-13,51.85,8,0.57,31.85,20,7
244,1.41,0.59,33,31,-3,-1,34,3,2,1,-2,117.3,15,0.41,99.3,18,16
245,1.21,0.79,14,18,14,10,4,-14,-4,-10,4,11.68,14,0.21,11.68,0,4
246,1.39,0.61,18,29,2,-9,27,-2,-11,9,11,80.85,10,0.39,72.85,8,19
247,1.87,0.13,15,18,7,4,11,-7,-3,-4,3,71.4,11,0.87,67.4,4,7
248,1.9,0.1,8,12,4,0,8,-4,-4,0,4,34.34,6,0.9,32.34,2,6
249,1.95,0.05,35,21,5,19,16,-5,14,-19,-14,33.95,20,0.95,18.950000000000003,15,1
250,1.31,0.69,30,35,6,1,29,-6,-5,-1,5,108.87,18,0.31,96.87,12,17
251,1.86,0.14,20,32,12,0,20,-12,-12,0,12,222.98,16,0.86,218.98,4,16
252,1.77,0.23,37,18,-1,18,19,1,19,-18,-19,19.0,18,0.77,0.0,19,0
253,1.94,0.06,31,29,-7,-5,36,7,2,5,-2,211.1,12,0.94,192.1,19,17
254,1.21,0.79,11,10,1,2,9,-1,1,-2,-1,10.15,6,0.21,5.15,5,4
255,1.23,0.77,18,11,0,7,11,0,7,-7,-7,13.3,9,0.23,4.300000000000001,9,2
256,1.64,0.36,26,33,2,-5,31,-2,-7,5,7,181.67,14,0.64,169.67,12,19
257,1.07,0.93,26,33,4,-3,29,-4,-7,3,7,29.18,15,0.07,18.18,11,18
258,1.73,0.27,2,13,0,-11,13,0,-11,11,11,9.64,1,0.73,8.64,1,12
259,1.95,0.05,31,24,-1,6,25,1,7,-6,-7,144.79,15,0.95,128.79,16,9
260,1.69,0.31,21,35,13,-1,22,-13,-14,1,14,215.46,17,0.69,211.46,4,18
261,1.33,0.67,30,23,4,11,19,-4,7,-11,-7,46.29,17,0.33,33.29,13,6
262,1.53,0.47,25,31,13,7,18,-13,-6,-7,6,124.27,19,0.53,118.27,6,12
263,1.79,0.21,13,19,1,-5,18,-1,-6,5,6,72.0,7,0.79,66.0,6,12
264,1.22,0.78,28,17,-12,-1,29,12,11,1,-11,35.82,8,0.22,15.82,20,9
265,1.49,0.51,13,17,9,5,8,-9,-4,-5,4,34.57,11,0.49,32.57,2,6
266,1.76,0.24,30,28,-4,-2,32,4,2,2,-2,166.28,13,0.76,149.28,17,15
267,1.05,0.95,12,27,4,-11,23,-4,-15,11,15,11.33,8,0.05,7.33,4,19
268,1.62,0.38,10,13,2,-1,11,-2,-3,1,3,29.44,6,0.62,25.44,4,7
269,1.51,0.49,23,20,-13,-10,33,13,3,10,-3,55.77,5,0.51,37.77,18,15
270,1.55,0.45,14,25,0,-11,25,0,-11,11,11,76.62,7,0.55,69.62,7,18
271,1.17,0.83,13,6,-7,0,13,7,7,0,-7,11.6,3,0.17,1.5999999999999996,10,3
272,1.46,0.54,12,25,4,-9,21,-4,-13,9,13,67.89,8,0.46,63.89,4,17
273,1.22,0.78,20,38,16,-2,22,-16,-18,2,18,81.08,18,0.22,79.08,2,20
274,1.63,0.37,19,12,5,12,7,-5,7,-12,-7,7.0,12,0.63,0.0,7,0
275,1.8,0.2,18,34,12,-4,22,-12,-16,4,16,231.3,15,0.8,228.3,3,19
276,1.25,0.75,17,12,-5,0,17,5,5,0,-5,19.3,6,0.25,8.3,11,6
277,1.6,0.4,12,7,-8,-3,15,8,5,3,-5,16.07,2,0.6,6.07,10,5
278,1.47,0.53,13,13,-7,-7,20,7,0,7,0,23.94,3,0.47,13.940000000000001,10,10
