,(1+p1),(1-p1),expected_post,flip,p1,post-init,z
129,1.71,0.29,18.408,0,0.71,0.40800000000000125,18
130,1.74,0.26,9.372,0,0.74,0.3719999999999999,9
131,1.72,0.28,4.368,0,0.72,0.3680000000000003,4
132,1.73,0.27,9.35,0,0.73,0.34999999999999964,9
133,1.05,0.95,32.012,0,0.05,19.012,13
134,1.79,0.21,9.27,0,0.79,0.2699999999999996,9
135,1.35,0.65,3.716,0,0.35,1.7160000000000002,2
136,1.09,0.91,26.3,0,0.09,10.3,16
137,1.37,0.63,10.656,0,0.37,1.6560000000000006,9
138,1.24,0.76,22.27,0,0.24,3.2699999999999996,19
139,1.78,0.22,19.26,0,0.78,0.26000000000000156,19
140,1.15,0.85,8.016,0,0.15,5.016,3
141,1.36,0.64,7.67,0,0.36,1.67,6
142,1.75,0.25,9.306,0,0.75,0.30599999999999916,9
143,1.92,0.08,8.082,0,0.92,0.08200000000000074,8
144,1.92,0.08,5.082,0,0.92,0.08199999999999985,5
145,1.06,0.94,20.562,0,0.06,15.562000000000001,5
146,1.43,0.57,18.31,0,0.43,1.3099999999999987,17
147,1.26,0.74,4.894,0,0.26,2.894,2
148,1.59,0.41,7.588,0,0.59,0.5880000000000001,7
149,1.45,0.55,19.194,0,0.45,1.193999999999999,18
150,1.55,0.45,15.788,0,0.55,0.7880000000000003,15
151,1.29,0.71,12.532,0,0.29,2.532,10
152,1.36,0.64,9.802,0,0.36,1.8019999999999996,8
153,1.06,0.94,21.956,0,0.06,15.956,6
154,1.06,0.94,33.658,0,0.06,15.658000000000001,18
155,1.88,0.12,8.132,0,0.88,0.13199999999999967,8
156,1.93,0.07,12.078,0,0.93,0.0779999999999994,12
157,1.2,0.8,24.038,0,0.2,4.038,20
158,1.13,0.87,22.202,0,0.13,6.202000000000002,16
159,1.34,0.66,6.0,0,0.34,2.0,4
160,1.87,0.13,6.156,0,0.87,0.1559999999999997,6
161,1.64,0.36,14.578,0,0.64,0.5779999999999994,14
162,1.71,0.29,0.396,0,0.71,0.396,0
163,1.24,0.76,8.528,0,0.24,3.5280000000000005,5
164,1.15,0.85,8.134,0,0.15,6.134,2
165,1.06,0.94,19.156,0,0.06,14.155999999999999,5
166,1.28,0.72,12.312,0,0.28,2.3119999999999994,10
167,1.68,0.32,19.466,0,0.68,0.4660000000000011,19
168,1.23,0.77,23.202,0,0.23,3.2020000000000017,20
169,1.67,0.33,10.442,0,0.67,0.44200000000000017,10
170,1.54,0.46,12.846,0,0.54,0.8460000000000001,12
171,1.69,0.31,4.464,0,0.69,0.4640000000000004,4
172,1.48,0.52,16.058,0,0.48,1.0579999999999998,15
173,1.06,0.94,19.01,0,0.06,16.01,3
174,1.27,0.73,19.606,0,0.27,2.6060000000000016,17
175,1.27,0.73,12.804,0,0.27,2.8040000000000003,10
176,1.33,0.67,9.032,0,0.33,2.032,7
177,1.31,0.69,6.026,0,0.31,2.026,4
178,1.34,0.66,20.968,0,0.34,1.968,19
179,1.61,0.39,13.538,0,0.61,0.5380000000000003,13
180,1.19,0.81,10.274,0,0.19,4.273999999999999,6
181,1.11,0.89,11.756,0,0.11,7.756,4
182,1.08,0.92,30.13,0,0.08,12.129999999999999,18
183,1.49,0.51,1.036,0,0.49,1.036,0
184,1.85,0.15,10.19,0,0.85,0.1899999999999995,10
185,1.42,0.58,1.39,0,0.42,1.39,0
186,1.3,0.7,11.246,0,0.3,2.2460000000000004,9
187,1.62,0.38,18.632,0,0.62,0.6320000000000014,18
188,1.06,0.94,21.056,0,0.06,16.056,5
189,1.21,0.79,6.744,0,0.21,3.7439999999999998,3
190,1.12,0.88,7.292,0,0.12,7.292,0
191,1.6,0.4,12.666,0,0.6,0.6660000000000004,12
192,1.22,0.78,18.426,0,0.22,3.4259999999999984,15
193,1.54,0.46,2.924,0,0.54,0.9239999999999999,2
194,1.47,0.53,1.198,0,0.47,1.198,0
195,1.72,0.28,9.446,0,0.72,0.44599999999999973,9
196,1.37,0.63,8.762,0,0.37,1.7620000000000005,7
197,1.3,0.7,2.302,0,0.3,2.302,0
198,1.61,0.39,12.712,0,0.61,0.7119999999999997,12
199,1.62,0.38,3.588,0,0.62,0.5880000000000001,3
200,1.63,0.37,15.57,0,0.63,0.5700000000000003,15
201,1.79,0.21,5.27,0,0.79,0.2699999999999996,5
202,1.07,0.93,15.864,0,0.07,12.864,3
203,1.26,0.74,20.982,0,0.26,2.9819999999999993,18
204,1.91,0.09,4.114,0,0.91,0.11399999999999988,4
205,1.16,0.84,10.87,0,0.16,4.869999999999999,6
206,1.29,0.71,3.438,0,0.29,2.438,1
207,1.87,0.13,8.172,0,0.87,0.1720000000000006,8
208,1.11,0.89,13.246,0,0.11,8.246,5
209,1.06,0.94,31.386,0,0.06,15.386,16
210,1.7,0.3,13.408,0,0.7,0.4079999999999995,13
211,1.51,0.49,3.974,0,0.51,0.9740000000000002,3
212,1.9,0.1,7.092,0,0.9,0.09199999999999964,7
213,1.58,0.42,16.696,0,0.58,0.6960000000000015,16
214,1.78,0.22,7.264,0,0.78,0.26400000000000023,7
215,1.07,0.93,17.204,0,0.07,13.204,4
216,1.48,0.52,10.124,0,0.48,1.1240000000000006,9
217,1.47,0.53,19.022,0,0.47,1.0219999999999985,18
218,1.11,0.89,17.684,0,0.11,7.684000000000001,10
219,1.55,0.45,12.808,0,0.55,0.8079999999999998,12
220,1.45,0.55,14.282,0,0.45,1.282,13
221,1.08,0.92,14.182,0,0.08,11.182,3
222,1.63,0.37,18.476,0,0.63,0.4759999999999991,18
223,1.89,0.11,4.108,0,0.89,0.10799999999999965,4
224,1.32,0.68,8.092,0,0.32,2.0920000000000005,6
225,1.51,0.49,10.98,0,0.51,0.9800000000000004,10
226,1.7,0.3,8.424,0,0.7,0.4239999999999995,8
227,1.71,0.29,7.384,0,0.71,0.38400000000000034,7
228,1.43,0.57,12.548,0,0.43,1.548,11
229,1.62,0.38,0.574,0,0.62,0.574,0
230,1.16,0.84,6.414,0,0.16,5.414,1
231,1.33,0.67,21.036,0,0.33,2.0360000000000014,19
232,1.67,0.33,18.426,0,0.67,0.4259999999999984,18
233,1.55,0.45,20.822,0,0.55,0.8219999999999992,20
234,1.31,0.69,19.11,0,0.31,2.1099999999999994,17
235,1.56,0.44,2.752,0,0.56,0.7519999999999998,2
236,1.6,0.4,18.632,0,0.6,0.6320000000000014,18
237,1.72,0.28,9.402,0,0.72,0.40199999999999925,9
238,1.82,0.18,15.214,0,0.82,0.2140000000000004,15
239,1.31,0.69,12.154,0,0.31,2.154,10
240,1.86,0.14,0.136,0,0.86,0.136,0
241,1.19,0.81,20.486,0,0.19,4.486000000000001,16
242,1.7,0.3,10.446,0,0.7,0.44599999999999973,10
243,1.48,0.52,13.082,0,0.48,1.0820000000000007,12
244,1.71,0.29,15.386,0,0.71,0.38599999999999923,15
245,1.82,0.18,20.218,0,0.82,0.21799999999999997,20
246,1.91,0.09,12.094,0,0.91,0.09399999999999942,12
247,1.65,0.35,11.55,0,0.65,0.5500000000000007,11
248,1.81,0.19,5.24,0,0.81,0.2400000000000002,5
249,1.74,0.26,10.362,0,0.74,0.3620000000000001,10
250,1.43,0.57,11.386,0,0.43,1.3859999999999992,10
251,1.5,0.5,15.028,0,0.5,1.0280000000000005,14
252,1.2,0.8,16.768,0,0.2,3.7680000000000007,13
253,1.31,0.69,3.462,0,0.31,2.462,1
254,1.08,0.92,30.756,0,0.08,11.756,19
255,1.48,0.52,3.114,0,0.48,1.1139999999999999,2
256,1.05,0.95,20.632,0,0.05,18.632,2
257,1.12,0.88,18.606,0,0.12,7.606000000000002,11
258,1.62,0.38,15.638,0,0.62,0.6379999999999999,15
259,1.81,0.19,13.2,0,0.81,0.1999999999999993,13
260,1.25,0.75,20.42,0,0.25,3.4200000000000017,17
