,(1+p),(1-p),(x+z),(x-z),(z-x),expected_post,p,post-init,x,z
62,1.86,0.14,18,12,-12,20.418,0.86,17.418,15,3
63,1.06,0.94,9,-1,1,73.45,0.06,68.45,4,5
64,1.84,0.16,31,-5,5,33.48,0.84,15.479999999999997,13,18
65,1.75,0.25,19,15,-15,24.77,0.75,22.77,17,2
66,1.37,0.63,18,-2,2,31.67,0.37,21.67,8,10
67,1.71,0.29,15,11,-11,20.244,0.71,18.244,13,2
68,1.85,0.15,19,1,-1,20.728,0.85,11.728000000000002,10,9
69,1.42,0.58,11,7,-7,23.428,0.42,21.428,9,2
70,1.22,0.78,6,2,-2,20.506,0.22,18.506,4,2
71,1.45,0.55,16,-4,4,23.246,0.45,13.245999999999999,6,10
72,1.86,0.14,18,-10,10,18.644,0.86,4.643999999999998,4,14
73,1.83,0.17,23,5,-5,25.88,0.83,16.88,14,9
74,1.37,0.63,30,-4,4,52.532,0.37,35.532,13,17
75,1.14,0.86,31,9,-9,154.066,0.14,143.066,20,11
76,1.94,0.06,9,7,-7,9.498,0.94,8.498,8,1
77,1.4,0.6,15,-7,7,20.996,0.4,9.995999999999999,4,11
78,1.72,0.28,8,2,-2,10.028,0.72,7.0280000000000005,5,3
79,1.88,0.12,27,5,-5,29.21,0.88,18.21,16,11
80,1.3,0.7,21,-3,3,42.308,0.3,30.308,9,12
81,1.9,0.1,11,9,-9,12.102,0.9,11.102,10,1
82,1.54,0.46,5,5,-5,9.23,0.54,9.23,5,0
83,1.51,0.49,19,13,-13,34.462,0.51,31.462000000000003,16,3
84,1.52,0.48,26,6,-6,41.044,0.52,31.043999999999997,16,10
85,1.66,0.34,24,16,-16,34.296,0.66,30.296,20,4
86,1.28,0.72,20,-6,6,38.214,0.28,25.214,7,13
87,1.74,0.26,20,10,-10,25.266,0.74,20.266,15,5
88,1.87,0.13,18,8,-8,19.894,0.87,14.893999999999998,13,5
89,1.19,0.81,5,5,-5,26.428,0.19,26.428,5,0
90,1.16,0.84,24,-16,16,45.076,0.16,25.076,4,20
91,1.84,0.16,19,19,-19,22.674,0.84,22.674,19,0
92,1.69,0.31,12,-4,4,13.822,0.69,5.821999999999999,4,8
93,1.75,0.25,17,11,-11,21.582,0.75,18.582,14,3
94,1.17,0.83,25,-11,11,58.132,0.17,40.132,7,18
95,1.64,0.36,30,-2,2,37.64,0.64,21.64,14,16
96,1.91,0.09,5,5,-5,5.444,0.91,5.444,5,0
97,1.44,0.56,32,2,-2,53.846,0.44,38.846,17,15
98,1.35,0.65,29,-9,9,47.05,0.35,28.049999999999997,10,19
99,1.87,0.13,12,-6,6,12.464,0.87,3.4640000000000004,3,9
100,1.09,0.91,24,12,-12,206.948,0.09,200.948,18,6
101,1.24,0.76,7,-5,5,10.222,0.24,4.2219999999999995,1,6
102,1.68,0.32,34,6,-6,43.316,0.68,29.316000000000003,20,14
103,1.36,0.64,19,-5,5,31.58,0.36,19.58,7,12
104,1.85,0.15,22,10,-10,24.984,0.85,18.984,16,6
105,1.87,0.13,18,-12,12,18.474,0.87,3.474,3,15
106,1.73,0.27,11,-1,1,12.766,0.73,6.766,5,6
107,1.67,0.33,23,15,-15,32.322,0.67,28.322000000000003,19,4
108,1.7,0.3,20,-6,6,22.9,0.7,9.899999999999999,7,13
109,1.37,0.63,13,-11,11,14.826,0.37,2.8260000000000005,1,12
110,1.16,0.84,3,3,-3,18.448,0.16,18.448,3,0
111,1.5,0.5,25,-3,3,35.944,0.5,21.944000000000003,11,14
112,1.25,0.75,25,3,-3,67.266,0.25,56.266000000000005,14,11
113,1.87,0.13,14,14,-14,15.984,0.87,15.984,14,0
114,1.7,0.3,37,-3,3,44.204,0.7,24.204,17,20
115,1.78,0.22,22,-16,16,22.832,0.78,3.8320000000000007,3,19
116,1.23,0.77,37,-3,3,93.392,0.23,73.392,17,20
117,1.76,0.24,19,11,-11,23.74,0.76,19.74,15,4
118,1.19,0.81,30,-2,2,88.246,0.19,72.246,14,16
119,1.22,0.78,18,-14,14,24.894,0.22,8.893999999999998,2,16
120,1.53,0.47,18,16,-16,33.074,0.53,32.074,17,1
121,1.42,0.58,16,0,0,27.59,0.42,19.59,8,8
122,1.38,0.62,4,2,-2,8.922,0.38,7.922000000000001,3,1
123,1.45,0.55,19,-5,5,27.302,0.45,15.302,7,12
124,1.19,0.81,15,-5,5,35.52,0.19,25.520000000000003,5,10
125,1.72,0.28,19,-7,7,21.386,0.72,8.386,6,13
126,1.1,0.9,31,-9,9,131.308,0.1,111.30799999999999,11,20
127,1.39,0.61,28,-12,12,40.282,0.39,20.281999999999996,8,20
128,1.69,0.31,18,-4,4,21.054,0.69,10.053999999999998,7,11
129,1.81,0.19,16,12,-12,19.278,0.81,17.278,14,2
130,1.34,0.66,22,-12,12,31.798,0.34,14.797999999999998,5,17
131,1.73,0.27,19,5,-5,23.336,0.73,16.336,12,7
132,1.64,0.36,19,15,-15,28.662,0.64,26.662,17,2
133,1.75,0.25,24,-12,12,25.938,0.75,7.937999999999999,6,18
134,1.52,0.48,35,-3,3,49.814,0.52,30.814,16,19
135,1.11,0.89,16,16,-16,144.338,0.11,144.338,16,0
136,1.57,0.43,17,11,-11,27.41,0.57,24.41,14,3
137,1.76,0.24,16,16,-16,21.324,0.76,21.324,16,0
138,1.33,0.67,18,-4,4,32.842,0.33,21.842,7,11
139,1.88,0.12,17,-13,13,17.256,0.88,2.2560000000000002,2,15
140,1.66,0.34,27,5,-5,35.42,0.66,24.42,16,11
141,1.6,0.4,36,2,-2,48.772,0.6,31.772,19,17
142,1.66,0.34,21,-15,15,22.432,0.66,4.431999999999999,3,18
143,1.29,0.71,14,8,-8,41.28,0.29,38.28,11,3
144,1.21,0.79,28,-12,12,57.914,0.21,37.914,8,20
145,1.53,0.47,18,-8,8,22.266,0.53,9.265999999999998,5,13
146,1.85,0.15,11,5,-5,12.492,0.85,9.492,8,3
147,1.79,0.21,30,-8,8,32.992,0.79,13.991999999999997,11,19
148,1.6,0.4,23,15,-15,35.228,0.6,31.228,19,4
149,1.27,0.73,25,13,-13,75.634,0.27,69.634,19,6
150,1.09,0.91,32,-8,8,154.056,0.09,134.056,12,20
151,1.32,0.68,35,5,-5,77.724,0.32,62.724000000000004,20,15
152,1.28,0.72,36,-2,2,78.964,0.28,59.964,17,19
153,1.93,0.07,36,4,-4,37.444,0.93,21.444000000000003,20,16
154,1.27,0.73,30,8,-8,81.396,0.27,70.396,19,11
155,1.77,0.23,21,7,-7,25.2,0.77,18.2,14,7
156,1.74,0.26,29,-3,3,33.494,0.74,17.494,13,16
157,1.56,0.44,31,3,-3,44.552,0.56,30.552,17,14
158,1.85,0.15,23,-11,11,24.094,0.85,7.094000000000001,6,17
159,1.62,0.38,8,8,-8,12.804,0.62,12.804,8,0
160,1.86,0.14,6,-4,4,6.154,0.86,1.154,1,5
161,1.75,0.25,15,13,-13,19.7,0.75,18.7,14,1
162,1.13,0.87,25,7,-7,133.532,0.13,124.53200000000001,16,9
163,1.13,0.87,25,1,-1,111.668,0.13,99.668,13,12
164,1.94,0.06,23,-17,17,23.214,0.94,3.2139999999999986,3,20
165,1.62,0.38,20,4,-4,27.288,0.62,19.288,12,8
166,1.64,0.36,27,1,-1,35.07,0.64,22.07,14,13
167,1.44,0.56,20,6,-6,37.11,0.44,30.11,13,7
168,1.33,0.67,35,5,-5,75.818,0.33,60.818,20,15
169,1.14,0.86,31,3,-3,136.31,0.14,122.31,17,14
170,1.41,0.59,5,-1,1,7.888,0.41,4.888,2,3
171,1.66,0.34,19,-3,3,23.004,0.66,12.004000000000001,8,11
172,1.85,0.15,22,4,-4,24.374,0.85,15.373999999999999,13,9
173,1.84,0.16,33,3,-3,36.498,0.84,21.497999999999998,18,15
174,1.85,0.15,15,-11,11,15.356,0.85,2.356,2,13
175,1.36,0.64,7,-3,3,10.496,0.36,5.496,2,5
176,1.29,0.71,29,-5,5,58.764,0.29,41.764,12,17
177,1.72,0.28,21,7,-7,26.582,0.72,19.582,14,7
178,1.42,0.58,35,-3,3,57.486,0.42,38.486,16,19
179,1.9,0.1,26,6,-6,27.628,0.9,17.628,16,10
180,1.28,0.72,31,5,-5,76.582,0.28,63.581999999999994,18,13
181,1.59,0.41,34,-2,2,45.006,0.59,27.006,16,18
182,1.76,0.24,23,7,-7,27.75,0.76,19.75,15,8
183,1.17,0.83,32,4,-4,120.11,0.17,106.11,18,14
184,1.78,0.22,11,-9,9,11.274,0.78,1.2739999999999991,1,10
185,1.56,0.44,17,15,-15,29.398,0.56,28.398,16,1
186,1.27,0.73,24,4,-4,62.088,0.27,52.088,14,10
187,1.35,0.65,23,-3,3,41.604,0.35,28.604,10,13
188,1.19,0.81,24,-4,4,66.836,0.19,52.836,10,14
189,1.43,0.57,24,16,-16,50.938,0.43,46.938,20,4
190,1.89,0.11,25,11,-11,27.222,0.89,20.222,18,7
191,1.65,0.35,19,5,-5,25.412,0.65,18.412,12,7
192,1.29,0.71,14,0,0,30.734,0.29,23.734,7,7
193,1.23,0.77,17,-3,3,40.624,0.23,30.624000000000002,7,10
194,1.66,0.34,36,-4,4,44.248,0.66,24.247999999999998,16,20
195,1.37,0.63,13,13,-13,35.146,0.37,35.146,13,0
196,1.09,0.91,30,-2,2,169.318,0.09,153.318,14,16
197,1.21,0.79,27,1,-1,79.954,0.21,66.954,14,13
198,1.95,0.05,20,8,-8,20.78,0.95,14.780000000000001,14,6
199,1.84,0.16,31,7,-7,34.652,0.84,22.652,19,12
200,1.56,0.44,27,-1,1,37.036,0.56,23.036,13,14
201,1.27,0.73,9,-7,7,11.454,0.27,3.4540000000000006,1,8
202,1.92,0.08,31,5,-5,32.53,0.92,19.53,18,13
203,1.9,0.1,27,1,-1,28.51,0.9,15.510000000000002,14,13
204,1.11,0.89,7,3,-3,47.766,0.11,45.766,5,2
205,1.44,0.56,21,11,-11,41.504,0.44,36.504,16,5
206,1.81,0.19,16,-10,10,16.72,0.81,3.719999999999999,3,13
207,1.15,0.85,24,-8,8,69.044,0.15,53.044,8,16
208,1.56,0.44,26,10,-10,40.29,0.56,32.29,18,8
209,1.61,0.39,16,-8,8,18.448,0.61,6.448,4,12
210,1.72,0.28,5,5,-5,6.966,0.72,6.966,5,0
211,1.33,0.67,9,7,-7,25.734,0.33,24.734,8,1
212,1.6,0.4,35,-5,5,45.17,0.6,25.17,15,20
213,1.9,0.1,22,10,-10,23.7,0.9,17.7,16,6
214,1.57,0.43,27,-1,1,36.6,0.57,22.6,13,14
215,1.36,0.64,26,-6,6,43.854,0.36,27.854,10,16
216,1.75,0.25,25,-1,1,29.12,0.75,16.12,12,13
217,1.29,0.71,5,-1,1,10.072,0.29,7.071999999999999,2,3
218,1.06,0.94,18,-2,2,143.524,0.06,133.524,8,10
219,1.73,0.27,11,1,-1,13.11,0.73,8.11,6,5
220,1.22,0.78,3,1,-1,9.8,0.22,8.8,2,1
221,1.66,0.34,33,1,-1,41.826,0.66,25.826,17,16
222,1.93,0.07,25,-9,9,25.614,0.93,8.614,8,17
223,1.07,0.93,18,-10,10,71.386,0.07,57.385999999999996,4,14
224,1.78,0.22,2,2,-2,2.562,0.78,2.562,2,0
225,1.79,0.21,2,2,-2,2.504,0.79,2.504,2,0
226,1.37,0.63,22,2,-2,42.57,0.37,32.57,12,10
227,1.93,0.07,21,3,-3,21.882,0.93,12.882000000000001,12,9
228,1.59,0.41,25,3,-3,34.908,0.59,23.908,14,11
229,1.79,0.21,16,10,-10,19.468,0.79,16.468,13,3
230,1.05,0.95,24,4,-4,294.664,0.05,284.664,14,10
231,1.27,0.73,23,-1,1,53.504,0.27,41.504,11,12
232,1.85,0.15,31,5,-5,34.02,0.85,21.020000000000003,18,13
233,1.47,0.53,21,13,-13,39.47,0.47,35.47,17,4
234,1.27,0.73,18,-10,10,29.024,0.27,15.024000000000001,4,14
235,1.1,0.9,4,2,-2,31.77,0.1,30.77,3,1
236,1.76,0.24,29,-1,1,33.528,0.76,18.528,14,15
237,1.63,0.37,19,15,-15,29.088,0.63,27.088,17,2
238,1.07,0.93,31,-5,5,204.652,0.07,186.652,13,18
239,1.95,0.05,14,-12,12,14.048,0.95,1.048,1,13
240,1.11,0.89,18,-4,4,74.094,0.11,63.093999999999994,7,11
241,1.1,0.9,20,-12,12,55.32,0.1,39.32,4,16
242,1.23,0.77,28,-6,6,64.414,0.23,47.414,11,17
243,1.92,0.08,30,0,0,31.238,0.92,16.238,15,15
244,1.28,0.72,6,4,-4,18.874,0.28,17.874,5,1
245,1.28,0.72,27,9,-9,73.594,0.28,64.594,18,9
246,1.86,0.14,32,-8,8,33.954,0.86,13.954,12,20
247,1.68,0.32,35,-5,5,41.89,0.68,21.89,15,20
248,1.42,0.58,23,5,-5,42.382,0.42,33.382,14,9
249,1.42,0.58,17,7,-7,33.636,0.42,28.636000000000003,12,5
250,1.07,0.93,23,7,-7,218.686,0.07,210.686,15,8
251,1.49,0.51,18,12,-12,33.896,0.49,30.896,15,3
252,1.46,0.54,33,-1,1,51.972,0.46,34.972,16,17
253,1.44,0.56,8,6,-6,16.862,0.44,15.861999999999998,7,1
254,1.65,0.35,29,-11,11,33.876,0.65,13.875999999999998,9,20
255,1.63,0.37,21,-1,1,26.832,0.63,15.832,10,11
256,1.83,0.17,31,-1,1,34.08,0.83,18.08,15,16
257,1.46,0.54,30,-2,2,46.44,0.46,30.439999999999998,14,16
258,1.51,0.49,14,-4,4,18.806,0.51,9.806000000000001,5,9
259,1.38,0.62,20,2,-2,37.57,0.38,28.57,11,9
260,1.42,0.58,22,-16,16,26.138,0.42,7.138000000000002,3,19
261,1.62,0.38,19,11,-11,28.146,0.62,24.146,15,4
262,1.08,0.92,31,-9,9,156.926,0.08,136.926,11,20
263,1.32,0.68,24,2,-2,51.752,0.32,40.752,13,11
264,1.26,0.74,22,16,-16,76.132,0.26,73.132,19,3
265,1.66,0.34,7,-3,3,7.934,0.66,2.934,2,5
266,1.85,0.15,13,-3,3,13.942,0.85,5.942,5,8
267,1.5,0.5,14,4,-4,22.676,0.5,17.676,9,5
268,1.68,0.32,7,5,-5,9.874,0.68,8.874,6,1
269,1.5,0.5,18,0,0,27.192,0.5,18.192,9,9
270,1.75,0.25,8,-2,2,9.01,0.75,4.01,3,5
271,1.94,0.06,27,13,-13,28.272,0.94,21.272,20,7
272,1.13,0.87,26,0,0,111.634,0.13,98.634,13,13
273,1.9,0.1,33,-7,7,34.322,0.9,14.322000000000003,13,20
274,1.76,0.24,7,-1,1,8.072,0.76,4.071999999999999,3,4
275,1.83,0.17,32,-2,2,35.14,0.83,18.14,15,17
276,1.45,0.55,5,1,-1,8.716,0.45,6.715999999999999,3,2
277,1.8,0.2,25,13,-13,29.946,0.8,23.946,19,6
278,1.75,0.25,14,12,-12,18.27,0.75,17.27,13,1
279,1.41,0.59,3,-1,1,4.578,0.41,2.5780000000000003,1,2
280,1.7,0.3,18,8,-8,23.586,0.7,18.586,13,5
281,1.94,0.06,19,9,-9,19.904,0.94,14.904,14,5
282,1.31,0.69,37,-1,1,78.22,0.31,59.22,18,19
283,1.26,0.74,36,2,-2,90.308,0.26,73.308,19,17
284,1.33,0.67,14,-6,6,22.354,0.33,12.354,4,10
285,1.43,0.57,25,-3,3,39.714,0.43,25.714,11,14
286,1.91,0.09,15,-13,13,15.106,0.91,1.1059999999999999,1,14
287,1.6,0.4,23,15,-15,35.428,0.6,31.427999999999997,19,4
288,1.35,0.65,31,-5,5,54.996,0.35,36.996,13,18
289,1.08,0.92,23,-1,1,150.038,0.08,138.038,11,12
290,1.14,0.86,14,0,0,57.614,0.14,50.614,7,7
291,1.68,0.32,16,0,0,19.516,0.68,11.515999999999998,8,8
292,1.09,0.91,23,-9,9,93.852,0.09,77.852,7,16
293,1.79,0.21,13,1,-1,14.922,0.79,8.922,7,6
294,1.24,0.76,20,4,-4,58.348,0.24,50.348,12,8
295,1.55,0.45,24,-10,10,29.562,0.55,12.562000000000001,7,17
296,1.24,0.76,6,0,0,15.054,0.24,12.054,3,3
297,1.35,0.65,18,-12,12,23.496,0.35,8.495999999999999,3,15
298,1.37,0.63,13,3,-3,26.626,0.37,21.626,8,5
299,1.56,0.44,14,10,-10,22.99,0.56,20.99,12,2
300,1.83,0.17,15,13,-13,17.948,0.83,16.948,14,1
301,1.15,0.85,29,-7,7,90.526,0.15,72.526,11,18
302,1.4,0.6,7,-3,3,9.854,0.4,4.853999999999999,2,5
303,1.5,0.5,21,9,-9,35.638,0.5,29.637999999999998,15,6
304,1.21,0.79,8,0,0,23.638,0.21,19.638,4,4
305,1.18,0.82,21,-7,7,52.874,0.18,38.874,7,14
306,1.08,0.92,16,14,-14,191.686,0.08,190.686,15,1
307,1.59,0.41,10,6,-6,15.488,0.59,13.488,8,2
308,1.57,0.43,19,-9,9,22.918,0.57,8.918,5,14
309,1.7,0.3,26,10,-10,33.658,0.7,25.658,18,8
310,1.15,0.85,29,-7,7,89.588,0.15,71.588,11,18
311,1.07,0.93,26,8,-8,254.222,0.07,245.222,17,9
312,1.11,0.89,31,-9,9,121.166,0.11,101.166,11,20
313,1.44,0.56,13,13,-13,29.274,0.44,29.274,13,0
314,1.09,0.91,11,-9,9,20.848,0.09,10.847999999999999,1,10
315,1.21,0.79,15,-5,5,33.534,0.21,23.534,5,10
316,1.45,0.55,31,-7,7,45.034,0.45,26.034,12,19
317,1.77,0.23,10,10,-10,12.946,0.77,12.946,10,0
318,1.14,0.86,37,-1,1,146.204,0.14,127.20400000000001,18,19
319,1.32,0.68,21,-1,1,41.278,0.32,30.278,10,11
320,1.4,0.6,15,13,-13,35.57,0.4,34.57,14,1
321,1.16,0.84,30,4,-4,119.8,0.16,106.8,17,13
322,1.35,0.65,12,10,-10,31.938,0.35,30.938,11,1
323,1.46,0.54,16,-12,12,18.424,0.46,4.4239999999999995,2,14
324,1.47,0.53,10,-4,4,13.494,0.47,6.494,3,7
325,1.48,0.52,19,5,-5,31.996,0.48,24.996,12,7
326,1.45,0.55,20,-14,14,23.424,0.45,6.4239999999999995,3,17
327,1.74,0.26,11,-5,5,12.054,0.74,4.054,3,8
328,1.53,0.47,16,4,-4,24.622,0.53,18.622,10,6
329,1.88,0.12,28,2,-2,30.058,0.88,17.058,15,13
330,1.54,0.46,30,10,-10,47.308,0.54,37.308,20,10
331,1.83,0.17,6,4,-4,7.068,0.83,6.068,5,1
332,1.26,0.74,10,4,-4,29.118,0.26,26.118,7,3
333,1.83,0.17,25,13,-13,28.864,0.83,22.864,19,6
334,1.8,0.2,19,-13,13,19.776,0.8,3.776,3,16
335,1.12,0.88,10,-4,4,31.532,0.12,24.532,3,7
336,1.63,0.37,30,4,-4,40.0,0.63,27.0,17,13
337,1.79,0.21,15,13,-13,18.422,0.79,17.422,14,1
338,1.68,0.32,10,4,-4,13.396,0.68,10.396,7,3
339,1.18,0.82,16,-6,6,38.96,0.18,27.96,5,11
340,1.84,0.16,22,16,-16,25.61,0.84,22.61,19,3
341,1.48,0.52,29,-3,3,43.094,0.48,27.094,13,16
342,1.92,0.08,30,-2,2,31.292,0.92,15.292000000000002,14,16
343,1.19,0.81,17,-7,7,38.212,0.19,26.212000000000003,5,12
344,1.73,0.27,16,-12,12,16.738,0.73,2.7379999999999995,2,14
345,1.9,0.1,10,0,0,10.54,0.9,5.539999999999999,5,5
346,1.73,0.27,1,1,-1,1.352,0.73,1.352,1,0
347,1.21,0.79,28,12,-12,104.656,0.21,96.656,20,8
348,1.35,0.65,27,9,-9,60.634,0.35,51.634,18,9
349,1.4,0.6,11,1,-1,20.136,0.4,15.136,6,5
350,1.22,0.78,30,0,0,83.41,0.22,68.41,15,15
351,1.86,0.14,3,1,-1,3.328,0.86,2.328,2,1
352,1.28,0.72,29,-3,3,63.372,0.28,47.372,13,16
353,1.49,0.51,21,7,-7,35.47,0.49,28.47,14,7
354,1.86,0.14,25,9,-9,27.7,0.86,19.7,17,8
355,1.8,0.2,16,10,-10,19.098,0.8,16.098,13,3
356,1.42,0.58,35,-3,3,57.344,0.42,38.344,16,19
357,1.77,0.23,13,9,-9,16.344,0.77,14.344000000000001,11,2
358,1.24,0.76,7,-5,5,10.288,0.24,4.288,1,6
359,1.13,0.87,27,11,-11,155.478,0.13,147.478,19,8
360,1.22,0.78,25,5,-5,78.584,0.22,68.584,15,10
361,1.62,0.38,24,-8,8,28.768,0.62,12.768,8,16
362,1.25,0.75,28,12,-12,88.586,0.25,80.586,20,8
363,1.28,0.72,18,8,-8,51.156,0.28,46.156,13,5
364,1.31,0.69,17,13,-13,50.464,0.31,48.464,15,2
365,1.63,0.37,21,-3,3,26.31,0.63,14.309999999999999,9,12
366,1.64,0.36,14,0,0,18.096,0.64,11.096,7,7
367,1.84,0.16,14,14,-14,16.74,0.84,16.74,14,0
368,1.41,0.59,28,-6,6,43.826,0.41,26.826,11,17
369,1.12,0.88,14,-6,6,44.874,0.12,34.874,4,10
370,1.3,0.7,22,2,-2,50.626,0.3,40.626,12,10
371,1.91,0.09,1,1,-1,1.116,0.91,1.116,1,0
372,1.08,0.92,15,9,-9,151.436,0.08,148.436,12,3
373,1.42,0.58,18,-8,8,24.866,0.42,11.866,5,13
374,1.73,0.27,9,-3,3,10.118,0.73,4.118,3,6
375,1.44,0.56,7,-3,3,9.402,0.44,4.401999999999999,2,5
376,1.74,0.26,25,-1,1,29.122,0.74,16.122,12,13
377,1.32,0.68,17,17,-17,52.806,0.32,52.806,17,0
378,1.46,0.54,17,-15,15,18.274,0.46,2.274000000000001,1,16
379,1.28,0.72,14,2,-2,34.516,0.28,28.516,8,6
380,1.65,0.35,21,19,-19,31.776,0.65,30.776,20,1
381,1.79,0.21,11,7,-7,13.31,0.79,11.31,9,2
382,1.27,0.73,31,9,-9,84.652,0.27,73.652,20,11
383,1.49,0.51,25,13,-13,44.902,0.49,38.902,19,6
384,1.68,0.32,18,-8,8,20.362,0.68,7.361999999999998,5,13
385,1.55,0.45,11,1,-1,16.134,0.55,11.134,6,5
386,1.9,0.1,19,9,-9,20.48,0.9,15.48,14,5
387,1.32,0.68,14,-8,8,20.162,0.32,9.161999999999999,3,11
388,1.31,0.69,27,11,-11,70.088,0.31,62.087999999999994,19,8
389,1.56,0.44,22,6,-6,33.09,0.56,25.090000000000003,14,8
390,1.88,0.12,19,3,-3,20.514,0.88,12.514,11,8
391,1.15,0.85,32,8,-8,145.742,0.15,133.742,20,12
392,1.41,0.59,26,2,-2,46.45,0.41,34.45,14,12
393,1.2,0.8,26,-12,12,54.534,0.2,35.534,7,19
394,1.46,0.54,20,4,-4,34.13,0.46,26.130000000000003,12,8
395,1.23,0.77,30,-10,10,63.222,0.23,43.222,10,20
396,1.9,0.1,9,-1,1,9.442,0.9,4.442,4,5
397,1.84,0.16,27,9,-9,30.512,0.84,21.512,18,9
398,1.74,0.26,6,0,0,7.072,0.74,4.072,3,3
399,1.24,0.76,30,-8,8,64.378,0.24,45.378,11,19
400,1.81,0.19,17,-11,11,17.692,0.81,3.692,3,14
401,1.5,0.5,22,-12,12,27.03,0.5,10.030000000000001,5,17
402,1.9,0.1,18,-12,12,18.306,0.9,3.306000000000001,3,15
403,1.06,0.94,16,-14,14,32.018,0.06,17.018,1,15
404,1.37,0.63,15,-11,11,18.242,0.37,5.242000000000001,2,13
405,1.23,0.77,24,14,-14,87.556,0.23,82.556,19,5
406,1.14,0.86,34,-6,6,121.302,0.14,101.302,14,20
407,1.15,0.85,15,-11,11,26.532,0.15,13.532,2,13
