,(n+x),(n+y),(n-x),(n-y),(x+y),(x-n),(x-y),(y-n),(y-x),expected_post,n,post-init,x,y
31,23,31,3,-5,28,-3,-8,5,8,401.34,13,221.33999999999997,10,18
32,25,35,15,5,20,-15,-10,-5,10,369.682,20,294.682,5,15
33,28,18,0,10,18,0,10,-10,-10,228.232,14,172.232,14,4
34,19,19,13,13,6,-13,0,-13,0,116.898,16,107.898,3,3
35,20,20,20,20,0,-20,0,-20,0,94.686,20,94.686,0,0
36,29,30,9,8,21,-9,-1,-8,1,394.81,19,284.81,10,11
37,32,30,-2,0,32,2,2,0,-2,547.892,15,292.89200000000005,17,15
38,17,10,-3,4,13,3,7,-4,-7,85.872,7,55.872,10,3
39,20,17,-10,-7,27,10,3,7,-3,252.362,5,72.362,15,12
40,9,8,7,8,1,-7,1,-8,-1,18.184,8,18.184,1,0
41,37,31,3,9,28,-3,6,-9,-6,562.114,20,375.11400000000003,17,11
42,26,28,14,12,14,-14,-2,-12,2,282.744,20,234.74400000000003,6,8
43,27,31,7,3,24,-7,-4,-3,4,412.54,17,272.54,10,14
44,15,21,7,1,14,-7,-6,-1,6,144.348,11,104.34800000000001,4,10
45,27,28,-5,-6,33,5,-1,6,1,481.07,11,209.07,16,17
46,20,23,10,7,13,-10,-3,-7,3,190.284,15,150.284,5,8
47,14,20,10,4,10,-10,-6,-4,6,109.252,12,93.252,2,8
48,8,21,0,-13,21,0,-13,13,13,113.04,4,45.040000000000006,4,17
49,22,25,14,11,11,-14,-3,-11,3,203.464,18,175.464,4,7
50,26,26,-14,-14,40,14,0,14,0,527.562,6,127.56200000000001,20,20
51,23,21,1,3,20,-1,2,-3,-2,252.606,12,153.606,11,9
52,21,11,-7,3,18,7,10,-3,-10,129.096,7,73.096,14,4
53,17,16,3,4,13,-3,1,-4,-1,129.452,10,87.452,7,6
54,19,19,15,15,4,-15,0,-15,0,106.524,17,102.524,2,2
55,28,16,4,16,12,-4,12,-16,-12,157.394,16,157.394,12,0
56,19,17,3,5,14,-3,2,-5,-2,152.448,11,104.44800000000001,8,6
57,20,24,-2,-6,26,2,-4,6,4,300.244,9,135.24400000000003,11,15
58,15,15,1,1,14,-1,0,-1,0,118.924,8,69.924,7,7
59,12,28,10,-6,18,-10,-16,6,16,142.364,11,125.364,1,17
60,15,10,5,10,5,-5,5,-10,-5,47.632,10,47.632,5,0
61,22,23,-14,-15,37,14,-1,15,1,419.068,4,77.06799999999998,18,19
62,6,4,-2,0,6,2,2,0,-2,14.486,2,6.486000000000001,4,2
63,36,28,-4,4,32,4,8,-4,-8,555.462,16,315.462,20,12
64,8,24,2,-14,22,-2,-16,14,16,115.732,5,58.732,3,19
65,13,21,-1,-9,22,1,-8,9,8,177.524,6,72.524,7,15
66,13,12,5,6,7,-5,1,-6,-1,61.382,9,49.382,4,3
67,7,10,-1,-4,11,1,-3,4,3,45.756,3,17.756,4,7
68,13,5,-5,3,10,5,8,-3,-8,32.52,4,23.520000000000003,9,1
69,17,25,3,-5,22,-3,-8,5,8,237.16,10,132.16,7,15
70,29,22,5,12,17,-5,7,-12,-7,271.974,17,211.974,12,5
71,30,25,4,9,21,-4,5,-9,-5,350.442,17,246.442,13,8
72,33,35,-1,-3,36,1,-2,3,2,671.194,16,348.19399999999996,17,19
73,18,13,-2,3,15,2,5,-3,-5,123.676,8,73.676,10,5
74,20,21,14,13,7,-14,-1,-13,1,138.784,17,126.78399999999999,3,4
75,29,25,3,7,22,-3,4,-7,-4,353.148,16,236.14800000000002,13,9
76,15,9,-11,-5,20,11,6,5,-6,111.51,2,20.510000000000005,13,7
77,27,34,13,6,21,-13,-7,-6,7,402.668,20,304.668,7,14
78,20,19,-8,-7,27,8,1,7,-1,270.676,6,88.67599999999999,14,13
79,15,28,13,0,15,-13,-13,0,13,164.54,14,150.54,1,14
80,17,30,11,-2,19,-11,-13,2,13,226.192,14,178.192,3,16
81,7,16,-3,-12,19,3,-9,12,9,90.136,2,20.135999999999996,5,14
82,28,30,4,2,26,-4,-2,-2,2,436.258,16,268.258,12,14
83,18,23,12,7,11,-12,-5,-7,5,158.538,15,134.538,3,8
84,21,11,-7,3,18,7,10,-3,-10,128.56,7,72.56,14,4
85,29,26,11,14,15,-11,3,-14,-3,299.096,20,245.096,9,6
86,2,9,2,-5,7,-2,-7,5,7,7.6,2,7.6,0,7
87,11,21,7,-3,14,-7,-10,3,10,105.232,9,81.232,2,12
88,32,18,-8,6,26,8,14,-6,-14,310.218,12,190.21800000000002,20,6
89,14,19,8,3,11,-8,-5,-3,5,112.162,11,88.162,3,8
90,25,27,-9,-11,36,9,-2,11,2,481.12,8,158.12,17,19
91,12,6,-4,2,10,4,6,-2,-6,39.22,4,23.22,8,2
92,20,26,8,2,18,-8,-6,-2,6,244.12,14,172.12,6,12
93,31,24,5,12,19,-5,7,-12,-7,324.632,18,246.632,13,6
94,23,23,-7,-7,30,7,0,7,0,359.25,8,134.25,15,15
95,24,24,8,8,16,-8,0,-8,0,251.872,16,187.872,8,8
96,4,24,4,-16,20,-4,-20,16,20,43.424,4,43.424,0,20
97,21,6,-15,0,21,15,15,0,-15,86.654,3,32.653999999999996,18,3
98,17,19,7,5,12,-7,-2,-5,2,140.118,12,105.118,5,7
99,20,18,-10,-8,28,10,2,8,-2,269.988,5,74.988,15,13
100,15,15,9,9,6,-9,0,-9,0,77.844,12,68.844,3,3
101,27,14,-1,12,15,1,13,-12,-13,149.528,13,135.528,14,1
102,33,33,-5,-5,38,5,0,5,0,672.672,14,311.672,19,19
103,7,8,-1,-2,9,1,-1,2,1,35.002,3,15.002000000000002,4,5
104,23,28,1,-4,27,-1,-5,4,5,371.212,12,195.212,11,16
105,14,24,-4,-14,28,4,-10,14,10,245.352,5,74.352,9,19
106,31,27,-9,-5,36,9,4,5,-4,544.78,11,224.77999999999997,20,16
107,22,11,-12,-1,23,12,11,1,-11,164.258,5,62.25800000000001,17,6
108,24,25,-10,-11,35,10,-1,11,1,439.294,7,133.29399999999998,17,18
109,14,18,10,6,8,-10,-4,-6,4,93.296,12,81.296,2,6
110,16,13,10,13,3,-10,3,-13,-3,58.432,13,58.432,3,0
111,31,13,-7,11,20,7,18,-11,-18,171.118,12,152.118,19,1
112,21,16,-1,4,17,1,5,-4,-5,173.096,10,107.096,11,6
113,34,35,6,5,29,-6,-1,-5,1,595.216,20,385.216,14,15
114,22,18,4,8,14,-4,4,-8,-4,174.656,13,129.656,9,5
115,22,21,16,17,5,-16,1,-17,-1,139.19,19,133.19,3,2
116,15,26,11,0,15,-11,-11,0,11,162.22,13,136.22,2,13
117,26,10,-10,6,20,10,16,-6,-16,130.178,8,94.178,18,2
118,32,33,-6,-7,39,6,-1,7,1,672.292,13,292.29200000000003,19,20
119,27,24,-3,0,27,3,3,0,-3,374.916,12,194.916,15,12
120,16,22,-12,-18,34,12,-6,18,6,314.444,2,34.44400000000002,14,20
121,27,24,9,12,15,-9,3,-12,-3,266.144,18,212.144,9,6
122,13,24,-3,-14,27,3,-11,14,11,224.062,5,72.06200000000001,8,19
123,21,27,1,-5,26,-1,-6,5,6,330.728,11,170.728,10,16
124,23,32,17,8,15,-17,-9,-8,9,279.588,20,243.58800000000002,3,12
125,21,16,-3,2,19,3,5,-2,-5,187.866,9,103.86600000000001,12,7
126,33,36,7,4,29,-7,-3,-4,3,592.976,20,384.976,13,16
127,21,21,-5,-5,26,5,0,5,0,286.964,8,117.964,13,13
128,21,31,15,5,16,-15,-10,-5,10,260.574,18,221.574,3,13
129,13,5,-9,-1,14,9,8,1,-8,47.28,2,14.280000000000001,11,3
130,17,26,17,8,9,-17,-9,-8,9,145.464,17,145.464,0,9
131,16,18,4,2,14,-4,-2,-2,2,140.558,10,92.55799999999999,6,8
132,17,21,-3,-7,24,3,-4,7,4,234.164,7,94.16399999999999,10,14
133,29,29,-7,-7,36,7,0,7,0,549.144,11,225.144,18,18
134,33,15,-5,13,20,5,18,-13,-18,205.98,14,186.98,19,1
135,18,18,12,12,6,-12,0,-12,0,106.596,15,97.596,3,3
136,18,22,-10,-14,32,10,-4,14,4,319.172,4,67.17200000000003,14,18
137,2,20,2,-16,18,-2,-18,16,18,17.79,2,17.79,0,18
138,21,12,-19,-10,31,19,9,10,-9,235.302,1,15.301999999999992,20,11
139,25,23,13,15,10,-13,2,-15,-2,204.816,19,180.816,6,4
140,20,25,16,11,9,-16,-5,-11,5,171.484,18,157.484,2,7
141,30,19,6,17,13,-6,11,-17,-11,203.556,18,191.556,12,1
142,31,23,-5,3,28,5,8,-3,-8,401.096,13,221.096,18,10
143,13,7,-1,5,8,1,6,-5,-6,38.738,6,31.738,7,1
144,30,39,10,1,29,-10,-9,-1,9,574.736,20,384.736,10,19
145,22,29,16,9,13,-16,-7,-9,7,240.32,19,210.32,3,10
146,25,15,-1,9,16,1,10,-9,-10,167.376,12,128.376,13,3
147,12,6,-6,0,12,6,6,0,-6,46.564,3,19.564,9,3
148,28,11,-12,5,23,12,17,-5,-17,165.128,8,105.12799999999999,20,3
149,11,3,-5,3,8,5,8,-3,-8,13.256,3,13.256,8,0
150,16,14,-6,-4,20,6,2,4,-2,153.964,5,54.964,11,9
151,15,17,-3,-5,20,3,-2,5,2,166.48,6,67.47999999999999,9,11
152,40,33,0,7,33,0,7,-7,-7,685.992,20,425.99199999999996,20,13
153,7,20,3,-10,17,-3,-13,10,13,76.71,5,46.709999999999994,2,15
154,23,25,-11,-13,36,11,-2,13,2,438.616,6,115.61599999999999,17,19
155,36,34,4,6,30,-4,2,-6,-2,618.632,20,394.63199999999995,16,14
156,21,19,17,19,2,-17,2,-19,-2,103.98,19,103.98,2,0
157,25,20,-7,-2,27,7,5,2,-5,315.566,9,139.56599999999997,16,11
158,18,18,2,2,16,-2,0,-2,0,166.766,10,102.76599999999999,8,8
159,20,27,14,7,13,-14,-7,-7,7,208.276,17,178.276,3,10
160,27,24,7,10,17,-7,3,-10,-3,282.438,17,212.438,10,7
161,12,17,-2,-7,19,2,-5,7,5,136.462,5,52.46199999999999,7,12
162,23,6,-17,0,23,17,17,0,-17,96.298,3,36.298,20,3
163,30,25,0,5,25,0,5,-5,-5,389.084,15,239.084,15,10
164,18,25,6,-1,19,-6,-7,1,7,224.252,12,146.252,6,13
165,25,9,-13,3,22,13,16,-3,-16,130.916,6,73.916,19,3
166,19,29,9,-1,20,-9,-10,1,10,262.406,14,187.406,5,15
167,8,24,8,-8,16,-8,-16,8,16,79.444,8,79.444,0,16
168,20,14,-4,2,18,4,6,-2,-6,158.384,8,86.38399999999999,12,6
169,12,15,-4,-7,19,4,-3,7,3,128.724,4,40.72399999999999,8,11
170,14,9,-12,-7,21,12,5,7,-5,114.59,1,10.590000000000003,13,8
171,10,10,-2,-2,12,2,0,2,0,62.968,4,26.968000000000004,6,6
172,23,36,11,-2,25,-11,-13,2,13,392.3,17,278.3,6,19
173,16,29,8,-5,21,-8,-13,5,13,228.096,12,160.096,4,17
174,23,29,3,-3,26,-3,-6,3,6,368.428,13,208.428,10,16
175,19,32,9,-4,23,-9,-13,4,13,297.356,14,207.356,5,18
176,25,17,7,15,10,-7,8,-15,-8,149.376,16,140.376,9,1
177,10,20,10,0,10,-10,-10,0,10,73.15,10,73.15,0,10
178,20,24,-12,-16,36,12,-4,16,4,395.1,4,75.10000000000002,16,20
179,31,22,3,12,19,-3,9,-12,-9,298.992,17,228.99200000000002,14,5
180,8,21,4,-9,17,-4,-13,9,13,88.12,6,58.120000000000005,2,15
181,26,37,14,3,23,-14,-11,-3,11,426.024,20,324.024,6,17
182,18,25,4,-3,21,-4,-7,3,7,241.59,11,143.59,7,14
183,32,26,6,12,20,-6,6,-12,-6,365.304,19,274.304,13,7
184,27,19,11,19,8,-11,8,-19,-8,160.704,19,160.704,8,0
185,20,35,10,-5,25,-10,-15,5,15,340.572,15,240.572,5,20
186,22,22,0,0,22,0,0,0,0,269.276,11,148.276,11,11
187,8,15,0,-7,15,0,-7,7,7,77.028,4,33.028000000000006,4,11
188,19,32,17,4,15,-17,-13,-4,13,226.284,18,212.284,1,14
189,19,12,-7,0,19,7,7,0,-7,142.348,6,64.34800000000001,13,6
190,27,25,-3,-1,28,3,2,1,-2,396.146,12,201.14600000000002,15,13
191,4,15,2,-9,13,-2,-11,9,11,33.326,3,21.326,1,12
192,22,23,-12,-13,35,12,-1,13,1,398.522,5,92.52199999999999,17,18
193,12,29,6,-11,23,-6,-17,11,17,183.718,9,123.71799999999999,3,20
194,28,20,6,14,14,-6,8,-14,-8,218.484,17,185.484,11,3
195,25,32,1,-6,31,-1,-7,6,7,468.432,13,240.43200000000002,12,19
196,27,23,-13,-9,36,13,4,9,-4,456.06,7,136.06,20,16
197,6,19,4,-9,15,-4,-13,9,13,57.504,5,43.504,1,14
198,24,20,-8,-4,28,8,4,4,-4,317.964,8,125.964,16,12
199,20,32,16,4,16,-16,-12,-4,12,249.478,18,221.478,2,14
200,22,29,12,5,17,-12,-7,-5,7,273.298,17,213.298,5,12
201,30,15,-2,13,17,2,15,-13,-15,180.704,14,164.704,16,1
202,12,20,12,4,8,-12,-8,-4,8,80.792,12,80.792,0,8
203,38,35,0,3,35,0,3,-3,-3,721.548,19,417.548,19,16
204,39,23,1,17,22,-1,16,-17,-16,373.288,20,316.288,19,3
205,21,25,-11,-15,36,11,-4,15,4,414.9,5,94.89999999999998,16,20
206,2,3,0,-1,3,0,-1,1,1,3.508,1,1.508,1,2
207,26,27,-10,-11,37,10,-1,11,1,504.02,8,162.01999999999998,18,19
208,22,10,-12,0,22,12,12,0,-12,144.828,5,59.828,17,5
209,17,22,13,8,9,-13,-5,-8,5,134.036,15,120.036,2,7
210,33,20,5,18,15,-5,13,-18,-13,242.508,19,228.508,14,1
211,23,20,15,18,5,-15,3,-18,-3,136.886,19,132.886,4,1
212,12,13,10,9,3,-10,-1,-9,1,46.05,11,44.05,1,2
213,34,22,-2,10,24,2,12,-10,-12,360.534,16,252.534,18,6
214,2,22,2,-18,20,-2,-20,18,20,21.128,2,21.128,0,20
215,15,29,7,-7,22,-7,-14,7,14,221.356,11,149.356,4,18
216,19,26,17,10,9,-17,-7,-10,7,165.504,18,157.504,1,8
217,21,29,-3,-11,32,3,-8,11,8,401.732,9,161.73200000000003,12,20
218,16,22,8,2,14,-8,-6,-2,6,157.218,12,117.21799999999999,4,10
219,34,33,4,5,29,-4,1,-5,-1,571.222,19,361.222,15,14
220,35,18,1,18,17,-1,17,-18,-17,229.06,18,229.06,17,0
221,20,28,8,0,20,-8,-8,0,8,269.798,14,185.798,6,14
222,18,27,-2,-11,29,2,-9,11,9,319.816,8,129.81599999999997,10,19
223,27,27,7,7,20,-7,0,-7,0,337.788,17,237.788,10,10
224,26,19,12,19,7,-12,7,-19,-7,152.248,19,152.248,7,0
225,20,12,-16,-8,28,16,8,8,-8,208.22,2,28.22,18,10
226,16,13,0,3,13,0,3,-3,-3,105.7,8,65.7,8,5
227,28,25,-12,-9,37,12,3,9,-3,501.684,8,161.68400000000003,20,17
228,26,14,-8,4,22,8,12,-4,-12,201.244,9,116.244,17,5
229,34,34,0,0,34,0,0,0,0,646.172,17,357.172,17,17
230,33,23,-3,7,26,3,10,-7,-10,392.1,15,248.10000000000002,18,8
231,7,16,5,-4,11,-5,-9,4,9,50.112,6,40.112,1,10
232,2,14,0,-12,14,0,-12,12,12,20.192,1,7.192,1,13
233,15,1,-13,1,14,13,14,-1,-14,7.112,1,7.112,14,0
234,18,20,8,6,12,-8,-2,-6,2,152.268,13,117.268,5,7
235,11,10,1,2,9,-1,1,-2,-1,54.576,6,34.576,5,4
236,24,10,-6,8,16,6,14,-8,-14,105.212,9,90.212,15,1
237,26,7,-12,7,19,12,19,-7,-19,75.988,7,75.988,19,0
238,21,24,5,2,19,-5,-3,-2,3,250.654,13,162.654,8,11
239,20,16,-4,0,20,4,4,0,-4,190.11,8,94.11000000000001,12,8
240,18,31,6,-7,25,-6,-13,7,13,297.768,12,183.76799999999997,6,19
241,18,1,-16,1,17,16,17,-1,-17,8.84,1,8.84,17,0
242,11,28,7,-10,21,-7,-17,10,17,150.192,9,112.19200000000001,2,19
243,34,20,6,20,14,-6,14,-20,-14,232.212,20,232.212,14,0
244,9,22,-1,-14,23,1,-13,14,13,140.02,4,50.02000000000001,5,18
245,4,22,0,-18,22,0,-18,18,18,62.022,2,22.022,2,20
246,12,17,4,-1,13,-4,-5,1,5,102.316,8,66.316,4,9
247,13,17,-5,-9,22,5,-4,9,4,163.882,4,46.882000000000005,9,13
248,30,19,2,13,17,-2,11,-13,-11,238.296,16,196.296,14,3
249,22,20,4,6,16,-4,2,-6,-2,206.368,13,143.368,9,7
250,24,20,-16,-12,36,16,4,12,-4,395.054,4,75.05399999999997,20,16
251,15,34,15,-4,19,-15,-19,4,19,197.386,15,197.386,0,19
252,25,29,-1,-5,30,1,-4,5,4,433.778,12,212.77800000000002,13,17
253,30,33,-2,-5,35,2,-3,5,3,594.564,14,290.56399999999996,16,19
254,21,22,11,10,11,-11,-1,-10,1,177.876,16,147.876,5,6
255,19,26,17,10,9,-17,-7,-10,7,164.756,18,156.756,1,8
256,30,29,-4,-3,33,4,1,3,-1,525.93,13,253.92999999999995,17,16
257,34,33,6,7,27,-6,1,-7,-1,547.084,20,365.08399999999995,14,13
258,20,23,-6,-9,29,6,-3,9,3,320.16,7,112.16000000000003,13,16
259,26,24,4,6,20,-4,2,-6,-2,301.628,15,202.628,11,9
260,13,11,-3,-1,14,3,2,1,-2,87.904,5,39.903999999999996,8,6
261,26,21,-6,-1,27,6,5,1,-5,333.288,10,157.288,16,11
262,19,18,-1,0,19,1,1,0,-1,193.506,9,103.506,10,9
263,14,9,-2,3,11,2,5,-3,-5,64.304,6,40.304,8,3
264,13,11,3,5,8,-3,2,-5,-2,60.704,8,45.704,5,3
265,16,26,4,-6,22,-4,-10,6,10,227.946,10,131.946,6,16
266,23,23,17,17,6,-17,0,-17,0,163.86,20,154.86,3,3
267,31,23,-7,1,30,7,8,-1,-8,421.018,12,212.01799999999997,19,11
268,30,17,-2,11,19,2,13,-11,-13,226.128,14,178.128,16,3
269,15,11,-7,-3,18,7,4,3,-4,116.018,4,39.018,11,7
270,26,27,8,7,19,-8,-1,-7,1,319.614,17,229.61399999999998,9,10
271,27,13,-1,13,14,1,14,-13,-14,130.716,13,130.716,14,0
272,33,19,3,17,16,-3,14,-17,-14,237.888,18,222.888,15,1
273,21,35,9,-5,26,-9,-14,5,14,366.836,15,246.836,6,20
274,30,15,-4,11,19,4,15,-11,-15,196.948,13,162.948,17,2
275,15,15,-9,-9,24,9,0,9,0,181.496,3,37.49600000000001,12,12
276,27,20,9,16,11,-9,7,-16,-7,194.432,18,176.432,9,2
277,25,32,13,6,19,-13,-7,-6,7,344.96,19,266.96,6,13
278,19,4,-15,0,19,15,15,0,-15,54.492,2,20.491999999999997,17,2
279,21,30,1,-8,29,-1,-9,8,9,378.398,11,188.39800000000002,10,19
280,26,29,8,5,21,-8,-3,-5,3,353.864,17,245.86399999999998,9,12
281,29,17,-3,9,20,3,12,-9,-12,235.044,13,171.044,16,4
282,18,37,18,-1,19,-18,-19,1,19,244.892,18,244.892,0,19
283,12,14,12,10,2,-12,-2,-10,2,44.698,12,44.698,0,2
284,14,24,6,-4,18,-6,-10,4,10,167.894,10,111.894,4,14
285,26,19,4,11,15,-4,7,-11,-7,209.248,15,165.248,11,4
286,37,25,1,13,24,-1,12,-13,-12,422.72,19,314.72,18,6
287,11,25,1,-13,24,-1,-14,13,14,175.244,6,80.244,5,19
288,24,30,8,2,22,-8,-6,-2,6,349.504,16,237.50400000000002,8,14
289,15,7,-1,7,8,1,8,-7,-8,37.392,7,37.392,8,0
290,18,22,4,0,18,-4,-4,0,4,203.604,11,126.60400000000001,7,11
291,15,28,15,2,13,-15,-13,-2,13,150.226,15,150.226,0,13
292,33,20,-5,8,25,5,13,-8,-13,332.932,14,218.93200000000002,19,6
293,5,21,1,-15,20,-1,-16,15,16,67.604,3,31.604,2,18
294,32,27,2,7,25,-2,5,-7,-5,430.91,17,280.91,15,10
295,25,22,13,16,9,-13,3,-16,-3,188.674,19,170.674,6,3
296,18,27,-2,-11,29,2,-9,11,9,319.66,8,129.66000000000003,10,19
297,22,24,18,16,6,-18,-2,-16,2,162.662,20,154.662,2,4
298,28,19,10,19,9,-10,9,-19,-9,169.858,19,169.858,9,0
299,14,21,-4,-11,25,4,-7,11,7,211.788,5,67.78800000000001,9,16
300,31,18,-9,4,27,9,13,-4,-13,315.634,11,175.63400000000001,20,7
301,24,18,4,10,14,-4,6,-10,-6,183.358,14,143.358,10,4
302,16,4,-8,4,12,8,12,-4,-12,27.896,4,27.896,12,0
303,5,10,5,0,5,-5,-5,0,5,17.984,5,17.984,0,5
304,27,30,13,10,17,-13,-3,-10,3,334.476,20,264.476,7,10
305,13,13,-5,-5,18,5,0,5,0,119.908,4,38.908,9,9
306,8,17,4,-5,13,-4,-9,5,9,67.86,6,45.86,2,11
307,18,2,-14,2,16,14,16,-2,-16,16.262,2,16.262,16,0
308,32,33,-4,-5,37,4,-1,5,1,645.928,14,303.928,18,19
309,15,26,-3,-14,29,3,-11,14,11,274.284,6,94.28399999999999,9,20
310,23,26,-9,-12,35,9,-3,12,3,437.138,7,133.13799999999998,16,19
311,27,32,-1,-6,33,1,-5,6,5,519.294,13,253.29399999999998,14,19
312,13,15,1,-1,14,-1,-2,1,2,107.632,7,59.632000000000005,6,8
313,11,26,1,-14,25,-1,-15,14,15,181.744,6,81.744,5,20
314,19,26,-5,-12,31,5,-7,12,7,346.758,7,118.75799999999998,12,19
315,34,37,6,3,31,-6,-3,-3,3,643.416,20,405.41600000000005,14,17
316,17,17,1,1,16,-1,0,-1,0,154.064,9,90.064,8,8
317,26,25,-12,-11,37,12,1,11,-1,482.004,7,140.00400000000002,19,18
318,12,18,-10,-16,28,10,-6,16,6,201.048,1,14.048000000000002,11,17
319,20,31,12,1,19,-12,-11,-1,11,271.8,16,211.8,4,15
320,14,21,-2,-9,23,2,-7,9,7,196.692,6,76.69200000000001,8,15
321,34,35,4,3,31,-4,-1,-3,1,619.786,19,379.78599999999994,15,16
322,28,27,8,9,19,-8,1,-9,-1,337.84,18,247.83999999999997,10,9
323,10,10,4,4,6,-4,0,-4,0,40.56,7,31.560000000000002,3,3
324,18,32,14,0,18,-14,-14,0,14,236.63,16,204.63,2,16
325,12,11,8,9,3,-8,1,-9,-1,39.732,10,37.732,2,1
326,17,23,17,11,6,-17,-6,-11,6,118.52,17,118.52,0,6
327,22,24,-10,-12,34,10,-2,12,2,397.65,6,109.64999999999998,16,18
328,28,33,12,7,21,-12,-5,-7,5,409.228,20,305.228,8,13
329,15,15,-11,-11,26,11,0,11,0,195.492,2,26.49199999999999,13,13
330,6,16,-2,-12,18,2,-10,12,10,75.0,2,19.0,4,14
331,6,9,2,-1,7,-2,-3,1,3,26.924,4,16.924,2,5
332,15,12,-11,-8,23,11,3,8,-3,153.612,2,23.611999999999995,13,10
333,24,16,0,8,16,0,8,-8,-8,176.382,12,128.382,12,4
334,15,4,-11,0,15,11,11,0,-11,42.076,2,16.076,13,2
335,27,11,-7,9,18,7,16,-9,-16,129.018,10,112.018,17,1
336,26,34,6,-2,28,-6,-8,2,8,463.324,16,283.324,10,18
337,22,19,2,5,17,-2,3,-5,-3,205.128,12,135.128,10,7
338,24,30,2,-4,28,-2,-6,4,6,408.012,13,221.012,11,17
339,3,12,-1,-10,13,1,-9,10,9,28.68,1,6.68,2,11
340,14,19,8,3,11,-8,-5,-3,5,112.058,11,88.058,3,8
341,33,37,1,-3,36,-1,-4,3,4,693.576,17,373.576,16,20
342,19,32,5,-8,27,-5,-13,8,13,334.16,12,194.16000000000003,7,20
343,10,3,-8,-1,11,8,7,1,-7,23.5,1,5.5,9,2
344,27,20,-5,2,25,5,7,-2,-7,308.884,11,164.88400000000001,16,9
345,12,7,0,5,7,0,5,-5,-5,33.86,6,27.86,6,1
346,15,28,11,-2,17,-11,-13,2,13,178.792,13,148.792,2,15
347,18,28,14,4,14,-14,-10,-4,10,196.672,16,172.672,2,12
348,24,24,-8,-8,32,8,0,8,0,398.054,8,142.05399999999997,16,16
349,18,7,-10,1,17,10,11,-1,-11,79.636,4,37.635999999999996,14,3
350,8,18,-4,-14,22,4,-10,14,10,118.152,2,22.152,6,16
351,18,17,-6,-5,23,6,1,5,-1,208.364,6,76.364,12,11
352,24,26,14,12,12,-14,-2,-12,2,234.068,19,199.068,5,7
353,23,23,7,7,16,-7,0,-7,0,236.212,15,172.212,8,8
354,7,20,5,-8,15,-5,-13,8,13,67.192,6,53.19199999999999,1,14
355,23,30,-3,-10,33,3,-7,10,7,447.872,10,187.872,13,20
356,20,33,14,1,19,-14,-13,-1,13,277.498,17,229.498,3,16
357,2,2,0,0,2,0,0,0,0,2.0,1,1.0,1,1
358,13,3,-7,3,10,7,10,-3,-10,15.628,3,15.628,10,0
359,19,20,-7,-8,27,7,-1,8,1,270.572,6,88.572,13,14
360,12,10,-4,-2,14,4,2,2,-2,79.044,4,31.043999999999997,8,6
361,29,16,-3,10,19,3,13,-10,-13,210.97,13,162.97,16,3
362,22,22,-12,-12,34,12,0,12,0,378.976,5,89.976,17,17
363,11,18,11,4,7,-11,-7,-4,7,64.918,11,64.918,0,7
