,(1+p),(1-p),(x+y),(x-y),(y-x),expected_post,p,post-init,x,y
176,1.92,0.08,2,0,0,0.472,0.92,-0.528,1,1
177,1.12,0.88,0,0,0,0.488,0.12,0.488,0,0
178,1.53,0.47,0,0,0,0.5,0.53,0.5,0,0
179,1.86,0.14,0,0,0,0.494,0.86,0.494,0,0
180,1.65,0.35,0,0,0,0.52,0.65,0.52,0,0
181,1.22,0.78,0,0,0,0.502,0.22,0.502,0,0
182,1.43,0.57,2,0,0,0.488,0.43,-0.512,1,1
183,1.23,0.77,0,0,0,0.496,0.23,0.496,0,0
184,1.74,0.26,0,0,0,0.526,0.74,0.526,0,0
185,1.64,0.36,2,0,0,0.488,0.64,-0.512,1,1
186,1.23,0.77,2,0,0,0.506,0.23,-0.494,1,1
187,1.55,0.45,2,0,0,0.48,0.55,-0.52,1,1
188,1.3,0.7,2,0,0,0.472,0.3,-0.528,1,1
189,1.3,0.7,0,0,0,0.456,0.3,0.456,0,0
190,1.23,0.77,2,0,0,0.462,0.23,-0.538,1,1
191,1.49,0.51,0,0,0,0.504,0.49,0.504,0,0
192,1.41,0.59,2,0,0,0.502,0.41,-0.498,1,1
193,1.77,0.23,2,0,0,0.532,0.77,-0.46799999999999997,1,1
194,1.56,0.44,0,0,0,0.512,0.56,0.512,0,0
195,1.35,0.65,0,0,0,0.482,0.35,0.482,0,0
196,1.58,0.42,2,0,0,0.506,0.58,-0.494,1,1
197,1.72,0.28,0,0,0,0.49,0.72,0.49,0,0
198,1.89,0.11,2,0,0,0.488,0.89,-0.512,1,1
199,1.55,0.45,2,0,0,0.478,0.55,-0.522,1,1
200,1.61,0.39,0,0,0,0.514,0.61,0.514,0,0
201,1.55,0.45,2,0,0,0.506,0.55,-0.494,1,1
202,1.73,0.27,0,0,0,0.486,0.73,0.486,0,0
203,1.58,0.42,0,0,0,0.482,0.58,0.482,0,0
204,1.92,0.08,2,0,0,0.484,0.92,-0.516,1,1
205,1.38,0.62,2,0,0,0.506,0.38,-0.494,1,1
206,1.23,0.77,0,0,0,0.526,0.23,0.526,0,0
207,1.94,0.06,0,0,0,0.55,0.94,0.55,0,0
208,1.53,0.47,0,0,0,0.51,0.53,0.51,0,0
209,1.11,0.89,2,0,0,0.514,0.11,-0.486,1,1
210,1.68,0.32,2,0,0,0.504,0.68,-0.496,1,1
211,1.56,0.44,0,0,0,0.508,0.56,0.508,0,0
212,1.73,0.27,0,0,0,0.534,0.73,0.534,0,0
213,1.17,0.83,2,0,0,0.5,0.17,-0.5,1,1
214,1.72,0.28,2,0,0,0.548,0.72,-0.45199999999999996,1,1
215,1.54,0.46,2,0,0,0.504,0.54,-0.496,1,1
216,1.61,0.39,0,0,0,0.462,0.61,0.462,0,0
217,1.09,0.91,2,0,0,0.512,0.09,-0.488,1,1
218,1.39,0.61,0,0,0,0.476,0.39,0.476,0,0
219,1.41,0.59,0,0,0,0.468,0.41,0.468,0,0
220,1.51,0.49,2,0,0,0.508,0.51,-0.492,1,1
221,1.39,0.61,2,0,0,0.458,0.39,-0.542,1,1
222,1.74,0.26,2,0,0,0.468,0.74,-0.532,1,1
223,1.95,0.05,0,0,0,0.496,0.95,0.496,0,0
224,1.33,0.67,0,0,0,0.504,0.33,0.504,0,0
225,1.42,0.58,2,0,0,0.532,0.42,-0.46799999999999997,1,1
226,1.78,0.22,2,0,0,0.468,0.78,-0.532,1,1
227,1.3,0.7,0,0,0,0.468,0.3,0.468,0,0
228,1.72,0.28,0,0,0,0.486,0.72,0.486,0,0
229,1.24,0.76,2,0,0,0.492,0.24,-0.508,1,1
230,1.17,0.83,2,0,0,0.474,0.17,-0.526,1,1
231,1.37,0.63,2,0,0,0.494,0.37,-0.506,1,1
232,1.16,0.84,0,0,0,0.49,0.16,0.49,0,0
233,1.17,0.83,0,0,0,0.502,0.17,0.502,0,0
234,1.1,0.9,0,0,0,0.466,0.1,0.466,0,0
235,1.69,0.31,0,0,0,0.49,0.69,0.49,0,0
236,1.77,0.23,2,0,0,0.47,0.77,-0.53,1,1
237,1.17,0.83,0,0,0,0.52,0.17,0.52,0,0
