,(x+y),(x-y),(x-z),(y-x),(y-z),(z+x),(z+y),(z-x),(z-y),expected_post,post-init,x,y,z
162,18,-8,3,8,11,7,15,-3,-11,38.874,36.874,5,13,2
163,30,-4,3,4,7,23,27,-3,-7,57.466,47.466,13,17,10
164,16,-2,-5,2,-3,19,21,5,3,25.462,13.462,7,9,12
165,9,-5,-10,5,-5,14,19,10,5,22.204,10.204,2,7,12
166,22,-6,5,6,11,11,17,-5,-11,50.608,47.608,8,14,3
167,20,-18,-6,18,12,8,26,6,-12,20.394,13.393999999999998,1,19,7
168,17,-1,5,1,6,11,12,-5,-6,10.308,7.308,8,9,3
169,16,-4,1,4,5,11,15,-1,-5,28.62,23.62,6,10,5
170,14,-6,-6,6,0,14,20,6,0,32.524,22.524,4,10,10
171,6,-2,-15,2,-13,19,21,15,13,20.924,3.9239999999999995,2,4,17
172,5,-3,-10,3,-7,12,15,10,7,13.888,2.888,1,4,11
173,8,-4,-7,4,-3,11,15,7,3,17.084,8.084,2,6,9
174,21,-19,-13,19,6,15,34,13,-6,38.844,24.844,1,20,14
175,36,-2,16,2,18,18,20,-16,-18,33.902,32.902,17,19,1
176,23,-11,2,11,13,10,21,-2,-13,70.06,66.06,6,17,4
177,7,-3,-16,3,-13,20,23,16,13,23.802,5.802,2,5,18
178,30,-4,-1,4,3,27,31,1,-3,64.068,50.068,13,17,14
179,5,-1,-2,1,-1,6,7,2,1,5.966,1.9660000000000002,2,3,4
180,22,-6,6,6,12,10,16,-6,-12,46.528,44.528,8,14,2
181,13,-3,-1,3,2,11,14,1,-2,21.164,15.164000000000001,5,8,6
182,19,-13,-17,13,-4,23,36,17,4,55.176,35.176,3,16,20
183,13,-9,-5,9,4,9,18,5,-4,26.006,19.006,2,11,7
184,16,-10,-17,10,-7,23,33,17,7,50.714,30.714,3,13,20
185,34,-6,-1,6,5,29,35,1,-5,98.32,83.32,14,20,15
186,7,-5,-6,5,-1,8,13,6,1,12.244,5.244,1,6,7
187,9,-7,-12,7,-5,14,21,12,5,20.212,7.212,1,8,13
188,14,-4,-5,4,-1,15,19,5,1,29.968,19.968,5,9,10
189,10,-8,-7,8,1,9,17,7,-1,16.078,8.078,1,9,8
190,24,-8,0,8,8,16,24,0,-8,73.016,65.016,8,16,8
191,29,-11,9,11,20,9,20,-9,-20,100.952,100.952,9,20,0
192,21,-5,5,5,10,11,16,-5,-10,43.176,40.176,8,13,3
193,10,-6,-1,6,5,5,11,1,-5,14.44,11.44,2,8,3
194,8,-6,-13,6,-7,15,21,13,7,19.31,5.309999999999999,1,7,14
195,22,-4,-3,4,1,21,25,3,-1,48.606,36.606,9,13,12
196,33,-5,-2,5,3,30,35,2,-3,84.546,68.546,14,19,16
197,15,-11,-15,11,-4,19,30,15,4,39.104,22.104,2,13,17
198,23,-15,0,15,15,8,23,0,-15,56.848,52.848,4,19,4
199,30,-8,0,8,8,22,30,0,-8,94.994,83.994,11,19,11
200,19,-17,-5,17,12,7,24,5,-12,24.188,18.188,1,18,6
201,38,-2,5,2,7,31,33,-5,-7,50.184,37.184,18,20,13
202,16,-4,3,4,7,9,13,-3,-7,25.964,22.964,6,10,3
203,9,-7,-17,7,-10,19,26,17,10,25.04,7.039999999999999,1,8,18
204,17,-9,4,9,13,4,13,-4,-13,36.946,36.946,4,13,0
205,19,-3,-3,3,0,19,22,3,0,33.336,22.336,8,11,11
206,24,-4,1,4,5,19,23,-1,-5,48.2,39.2,10,14,9
207,14,-2,-10,2,-8,22,24,10,8,29.196,13.196000000000002,6,8,16
208,23,-15,-15,15,0,23,38,15,0,78.99,59.989999999999995,4,19,19
209,36,-4,-4,4,0,36,40,4,0,83.184,63.184,16,20,20
210,16,-8,-14,8,-6,22,30,14,6,50.02,32.02,4,12,18
211,18,-10,-3,10,7,11,21,3,-7,45.344,38.344,4,14,7
212,15,-9,-8,9,1,14,23,8,-1,37.896,26.896,3,12,11
213,6,-2,-6,2,-4,10,12,6,4,11.996,3.9960000000000004,2,4,8
214,20,-4,-7,4,-3,23,27,7,3,46.044,31.043999999999997,8,12,15
215,21,-13,-6,13,7,14,27,6,-7,64.346,54.346000000000004,4,17,10
216,13,-11,-18,11,-7,20,31,18,7,29.968,10.968,1,12,19
217,11,-1,-12,1,-11,22,23,12,11,22.412,5.411999999999999,5,6,17
218,20,-18,-7,18,11,9,27,7,-11,25.204,17.204,1,19,8
219,20,-18,-6,18,12,8,26,6,-12,26.192,19.192,1,19,7
220,21,-1,1,1,2,19,20,-1,-2,18.406,9.405999999999999,10,11,9
221,12,-2,-12,2,-10,22,24,12,10,26.462,9.462,5,7,17
222,15,-11,-15,11,-4,19,30,15,4,36.386,19.386000000000003,2,13,17
