,(1+p1),(1-p1),(flip*flip),(z*z),expected_post,flip,p1,post-init,z
127,1.15,0.85,0,400,20.164,0,0.15,0.16400000000000148,20
128,1.63,0.37,0,144,12.594,0,0.63,0.5939999999999994,12
129,1.7,0.3,0,324,18.386,0,0.7,0.38599999999999923,18
130,1.61,0.39,0,225,15.71,0,0.61,0.7100000000000009,15
131,1.57,0.43,0,36,6.732,0,0.57,0.7320000000000002,6
132,1.17,0.83,0,100,10.238,0,0.17,0.23799999999999955,10
133,1.6,0.4,0,64,8.652,0,0.6,0.6519999999999992,8
134,1.82,0.18,0,49,7.238,0,0.82,0.23800000000000043,7
135,1.12,0.88,0,9,3.142,0,0.12,0.1419999999999999,3
136,1.06,0.94,0,81,9.038,0,0.06,0.038000000000000256,9
137,1.37,0.63,0,361,19.602,0,0.37,0.6020000000000003,19
138,1.28,0.72,0,49,7.34,0,0.28,0.33999999999999986,7
139,1.59,0.41,0,36,6.692,0,0.59,0.6920000000000002,6
140,1.68,0.32,0,16,4.416,0,0.68,0.41600000000000037,4
141,1.11,0.89,0,1,1.136,0,0.11,0.1359999999999999,1
142,1.09,0.91,0,4,2.124,0,0.09,0.12400000000000011,2
143,1.32,0.68,0,121,11.456,0,0.32,0.4559999999999995,11
144,1.54,0.46,0,1,1.856,0,0.54,0.8560000000000001,1
145,1.14,0.86,0,36,6.17,0,0.14,0.16999999999999993,6
146,1.36,0.64,0,0,0.536,0,0.36,0.536,0
147,1.53,0.47,0,289,17.954,0,0.53,0.9540000000000006,17
148,1.13,0.87,0,49,7.116,0,0.13,0.11599999999999966,7
149,1.75,0.25,0,121,11.314,0,0.75,0.31400000000000006,11
150,1.55,0.45,0,196,14.822,0,0.55,0.8219999999999992,14
151,1.66,0.34,0,169,13.472,0,0.66,0.47199999999999953,13
152,1.66,0.34,0,25,5.456,0,0.66,0.4560000000000004,5
153,1.15,0.85,0,4,2.182,0,0.15,0.18199999999999994,2
154,1.17,0.83,0,25,5.198,0,0.17,0.1980000000000004,5
155,1.6,0.4,0,400,20.692,0,0.6,0.6920000000000002,20
156,1.39,0.61,0,256,16.702,0,0.39,0.7020000000000017,16
157,1.1,0.9,0,49,7.1,0,0.1,0.09999999999999964,7
158,1.25,0.75,0,100,10.338,0,0.25,0.3379999999999992,10
159,1.84,0.16,0,400,20.198,0,0.84,0.1980000000000004,20
160,1.85,0.15,0,256,16.182,0,0.85,0.1819999999999986,16
161,1.53,0.47,0,196,14.928,0,0.53,0.9280000000000008,14
162,1.18,0.82,0,400,20.21,0,0.18,0.21000000000000085,20
163,1.31,0.69,0,1,1.382,0,0.31,0.3819999999999999,1
164,1.86,0.14,0,121,11.126,0,0.86,0.12599999999999945,11
165,1.5,0.5,0,1,1.996,0,0.5,0.996,1
166,1.09,0.91,0,49,7.104,0,0.09,0.10400000000000009,7
167,1.44,0.56,0,169,13.706,0,0.44,0.7059999999999995,13
168,1.17,0.83,0,1,1.18,0,0.17,0.17999999999999994,1
169,1.64,0.36,0,100,10.578,0,0.64,0.5779999999999994,10
170,1.29,0.71,0,25,5.314,0,0.29,0.31400000000000006,5
171,1.52,0.48,0,16,4.936,0,0.52,0.9359999999999999,4
172,1.17,0.83,0,289,17.204,0,0.17,0.20400000000000063,17
173,1.49,0.51,0,0,0.96,0,0.49,0.96,0
174,1.1,0.9,0,324,18.106,0,0.1,0.10600000000000165,18
175,1.76,0.24,0,144,12.346,0,0.76,0.3460000000000001,12
176,1.35,0.65,0,4,2.538,0,0.35,0.5379999999999998,2
177,1.71,0.29,0,225,15.408,0,0.71,0.4079999999999995,15
178,1.17,0.83,0,1,1.186,0,0.17,0.18599999999999994,1
179,1.79,0.21,0,144,12.236,0,0.79,0.23600000000000065,12
180,1.19,0.81,0,1,1.216,0,0.19,0.21599999999999997,1
181,1.89,0.11,0,289,17.112,0,0.89,0.11199999999999832,17
182,1.62,0.38,0,289,17.66,0,0.62,0.6600000000000001,17
183,1.59,0.41,0,169,13.716,0,0.59,0.7159999999999993,13
184,1.28,0.72,0,25,5.336,0,0.28,0.3360000000000003,5
185,1.71,0.29,0,25,5.372,0,0.71,0.3719999999999999,5
186,1.64,0.36,0,196,14.526,0,0.64,0.5259999999999998,14
187,1.23,0.77,0,361,19.298,0,0.23,0.29799999999999827,19
188,1.57,0.43,0,81,9.692,0,0.57,0.6920000000000002,9
189,1.38,0.62,0,361,19.608,0,0.38,0.6080000000000005,19
190,1.91,0.09,0,49,7.114,0,0.91,0.11399999999999988,7
191,1.93,0.07,0,25,5.058,0,0.93,0.05799999999999983,5
192,1.05,0.95,0,196,14.048,0,0.05,0.04800000000000004,14
193,1.71,0.29,0,4,2.372,0,0.71,0.3719999999999999,2
194,1.7,0.3,0,256,16.45,0,0.7,0.4499999999999993,16
195,1.72,0.28,0,25,5.356,0,0.72,0.35599999999999987,5
196,1.41,0.59,0,225,15.6,0,0.41,0.5999999999999996,15
197,1.14,0.86,0,361,19.166,0,0.14,0.16600000000000037,19
198,1.28,0.72,0,100,10.378,0,0.28,0.3780000000000001,10
199,1.62,0.38,0,49,7.582,0,0.62,0.5819999999999999,7
200,1.36,0.64,0,0,0.562,0,0.36,0.562,0
201,1.07,0.93,0,36,6.07,0,0.07,0.07000000000000028,6
202,1.64,0.36,0,36,6.528,0,0.64,0.5279999999999996,6
203,1.34,0.66,0,9,3.5,0,0.34,0.5,3
204,1.89,0.11,0,324,18.124,0,0.89,0.12399999999999878,18
205,1.57,0.43,0,25,5.774,0,0.57,0.774,5
206,1.19,0.81,0,4,2.254,0,0.19,0.254,2
207,1.26,0.74,0,4,2.466,0,0.26,0.4660000000000002,2
208,1.28,0.72,0,324,18.398,0,0.28,0.3979999999999997,18
209,1.3,0.7,0,4,2.44,0,0.3,0.43999999999999995,2
210,1.92,0.08,0,289,17.058,0,0.92,0.05799999999999983,17
211,1.8,0.2,0,121,11.254,0,0.8,0.25399999999999956,11
212,1.32,0.68,0,9,3.482,0,0.32,0.4820000000000002,3
213,1.36,0.64,0,289,17.638,0,0.36,0.6380000000000017,17
214,1.16,0.84,0,64,8.164,0,0.16,0.1639999999999997,8
215,1.18,0.82,0,256,16.196,0,0.18,0.1960000000000015,16
216,1.1,0.9,0,225,15.124,0,0.1,0.12400000000000055,15
217,1.44,0.56,0,289,17.726,0,0.44,0.7259999999999991,17
218,1.93,0.07,0,324,18.09,0,0.93,0.08999999999999986,18
219,1.9,0.1,0,9,3.11,0,0.9,0.10999999999999988,3
220,1.43,0.57,0,81,9.862,0,0.43,0.8620000000000001,9
221,1.33,0.67,0,49,7.456,0,0.33,0.4560000000000004,7
222,1.47,0.53,0,49,7.896,0,0.47,0.8959999999999999,7
223,1.05,0.95,0,25,5.046,0,0.05,0.04600000000000026,5
224,1.81,0.19,0,196,14.252,0,0.81,0.25200000000000067,14
225,1.66,0.34,0,256,16.516,0,0.66,0.5159999999999982,16
226,1.44,0.56,0,144,12.792,0,0.44,0.7919999999999998,12
227,1.33,0.67,0,361,19.572,0,0.33,0.5719999999999992,19
228,1.63,0.37,0,0,0.658,0,0.63,0.658,0
229,1.34,0.66,0,256,16.546,0,0.34,0.5459999999999994,16
230,1.31,0.69,0,25,5.474,0,0.31,0.4740000000000002,5
231,1.53,0.47,0,49,7.954,0,0.53,0.9539999999999997,7
232,1.36,0.64,0,81,9.586,0,0.36,0.5860000000000003,9
233,1.6,0.4,0,64,8.576,0,0.6,0.5760000000000005,8
234,1.51,0.49,0,361,20.02,0,0.51,1.0199999999999996,19
235,1.92,0.08,0,9,3.096,0,0.92,0.09600000000000009,3
236,1.26,0.74,0,81,9.352,0,0.26,0.3520000000000003,9
237,1.78,0.22,0,196,14.302,0,0.78,0.3019999999999996,14
238,1.81,0.19,0,100,10.216,0,0.81,0.2159999999999993,10
239,1.68,0.32,0,100,10.486,0,0.68,0.48600000000000065,10
240,1.73,0.27,0,0,0.378,0,0.73,0.378,0
241,1.68,0.32,0,225,15.45,0,0.68,0.4499999999999993,15
242,1.94,0.06,0,0,0.062,0,0.94,0.062,0
